gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 199.0508, Y -7.3125, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 199.7246, Y -7.4276, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 200.4070, Y -7.4690, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 302.3483, Y -7.4688, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.7072, Y -7.4279, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.0618, Y -7.3137, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.4084, Y -7.1266, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.7429, Y -6.8672, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.0615, Y -6.5362, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3603, Y -6.1346, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.6356, Y -5.6635, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.8836, Y -5.1244, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1007, Y -4.5187, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.2833, Y -3.8482, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.4281, Y -3.1150, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.5317, Y -2.3211, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.5909, Y -1.4688, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.6014, Y -0.5617, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.5617, Y 0.3986, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4688, Y 1.4091, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.3211, Y 2.4683, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.1150, Y 3.5719, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.8482, Y 4.7167, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.5187, Y 5.8993, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.1244, Y 7.1164, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.6635, Y 8.3644, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.1346, Y 9.6397, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.5362, Y 10.9385, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.8672, Y 12.2571, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.1266, Y 13.5916, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.3137, Y 14.9382, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4279, Y 16.2928, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4688, Y 17.6517, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4689, Y 68.5697, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4406, Y 69.1281, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.3628, Y 69.6818, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.2681, Y 70.0117, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.1124, Y 70.3176, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.9015, Y 70.5884, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.6431, Y 70.8143, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.3464, Y 70.9870, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.0224, Y 71.1002, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.6828, Y 71.1499, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.3399, Y 71.1342, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.0062, Y 71.0537, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.6939, Y 70.9113, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.0537, Y 63.6135, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 219.6544, Y 10.2668, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 219.0843, Y 9.8898, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 218.5583, Y 9.4532, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 218.0827, Y 8.9622, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 217.6631, Y 8.4226, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 217.3045, Y 7.8407, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 217.0110, Y 7.2233, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 216.7861, Y 6.5778, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 216.6325, Y 5.9118, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 216.5519, Y 5.2330, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 216.5454, Y 4.5495, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 216.6129, Y 3.8693, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 216.7537, Y 3.2004, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 216.9662, Y 2.5507, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 217.2478, Y 1.9278, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 217.5953, Y 1.3392, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 218.0044, Y 0.7916, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 218.4705, Y 0.2916, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 218.9880, Y -0.1550, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 219.5508, Y -0.5428, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 220.1524, Y -0.8675, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 220.7856, Y -1.1250, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 221.4429, Y -1.3124, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 222.1167, Y -1.4275, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 222.7990, Y -1.4689, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 296.3489, Y -1.4688, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 297.7561, Y -1.4250, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 299.1586, Y -1.3027, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 300.5520, Y -1.1023, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 301.9322, Y -0.8244, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.2946, Y -0.4698, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.6351, Y -0.0397, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.9495, Y 0.4646, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.2337, Y 1.0415, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.4837, Y 1.6893, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.6955, Y 2.4058, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.8654, Y 3.1888, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.9898, Y 4.0360, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.0651, Y 4.9447, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.0880, Y 5.9120, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.0553, Y 6.9349, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.9640, Y 8.0102, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.8112, Y 9.1346, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.5942, Y 10.3045, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.3108, Y 11.5164, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.9585, Y 12.7663, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.5354, Y 14.0505, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.0397, Y 15.3649, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.4698, Y 16.7054, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.8244, Y 18.0679, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.1023, Y 19.4480, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.3027, Y 20.8414, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4250, Y 22.2439, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4688, Y 23.6511, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4689, Y 58.1777, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4405, Y 58.7359, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.3628, Y 59.2894, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.2681, Y 59.6193, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.1124, Y 59.9253, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.9015, Y 60.1961, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.6431, Y 60.4220, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.3464, Y 60.5947, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.0224, Y 60.7079, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.6827, Y 60.7576, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.3398, Y 60.7419, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.0062, Y 60.6614, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.6938, Y 60.5190, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.0539, Y 53.2213, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 242.0467, Y 16.2667, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 241.4765, Y 15.8897, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 240.9505, Y 15.4531, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 240.4750, Y 14.9621, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 240.0554, Y 14.4225, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.6968, Y 13.8406, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.4033, Y 13.2233, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.1784, Y 12.5778, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.0248, Y 11.9118, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.9443, Y 11.2330, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.9377, Y 10.5495, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.0053, Y 9.8693, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.1461, Y 9.2004, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.3586, Y 8.5507, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.6402, Y 7.9279, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.9876, Y 7.3392, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 240.3967, Y 6.7917, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 240.8628, Y 6.2917, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 241.3803, Y 5.8451, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 241.9431, Y 5.4572, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 242.5446, Y 5.1326, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 243.1778, Y 4.8751, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 243.8352, Y 4.6877, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 244.5089, Y 4.5725, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 245.1912, Y 4.5311, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 296.3387, Y 4.5312, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 297.5386, Y 4.5731, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 298.7335, Y 4.6899, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 299.9188, Y 4.8811, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 301.0898, Y 5.1461, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 302.2419, Y 5.4838, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.3707, Y 5.8927, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.4717, Y 6.3715, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.5406, Y 6.9181, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.5733, Y 7.5304, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.5657, Y 8.2061, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.5140, Y 8.9425, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.4143, Y 9.7368, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.2632, Y 10.5857, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.0575, Y 11.4861, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.7939, Y 12.4343, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.4696, Y 13.4267, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.0819, Y 14.4594, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.6285, Y 15.5283, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1073, Y 16.6293, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.5163, Y 17.7581, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.8539, Y 18.9103, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.1189, Y 20.0813, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.3101, Y 21.2665, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4269, Y 22.4614, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4688, Y 23.6613, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4689, Y 47.7856, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4276, Y 48.4664, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.3129, Y 49.1388, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.1263, Y 49.7949, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.8698, Y 50.4270, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.5464, Y 51.0276, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1601, Y 51.5897, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.7152, Y 52.1068, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.2170, Y 52.5727, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.6714, Y 52.9821, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.0847, Y 53.3300, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.4639, Y 53.6125, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.1361, Y 53.7814, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.8496, Y 54.0136, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.6164, Y 54.2993, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.4464, Y 54.6265, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3466, Y 54.9815, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3212, Y 55.3494, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3714, Y 55.7147, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.4949, Y 56.0622, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.6867, Y 56.3772, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.6282, Y 64.1955, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.6717, Y 64.2567, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.7113, Y 64.3204, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.4128, Y 74.1960, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.6017, Y 74.4836, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.8223, Y 74.7476, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.0716, Y 74.9846, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1725, Y 82.6882, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.2009, Y 82.7130, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.2284, Y 82.7387, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.9761, Y 88.2705, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.3252, Y 88.5589, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.7137, Y 88.7915, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.1328, Y 88.9630, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.5730, Y 89.0694, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.0241, Y 89.1083, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.4760, Y 89.0790, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.9183, Y 88.9819, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.3409, Y 88.8194, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.8975, Y 88.0810, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.2384, Y 87.9596, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.5966, Y 87.9088, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.9578, Y 87.9307, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.3073, Y 88.0243, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.6311, Y 88.1860, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.9159, Y 88.4092, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.1503, Y 88.6849, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.3249, Y 89.0018, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4325, Y 89.3473, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4689, Y 89.7073, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4690, Y 155.6230, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4693, Y 319.8827, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4382, Y 321.2640, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.3322, Y 322.6415, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.1517, Y 324.0112, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.8972, Y 325.3691, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.5694, Y 326.7113, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.1693, Y 328.0337, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.6981, Y 329.3324, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.1572, Y 330.6037, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.5481, Y 331.8438, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.8727, Y 333.0491, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.1330, Y 334.2159, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.3310, Y 335.3409, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.4693, Y 336.4208, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.7563, Y 337.2307, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.0096, Y 338.0096, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.2307, Y 338.7563, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.4208, Y 339.4693, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.3392, Y 340.3323, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.2124, Y 341.1354, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.0436, Y 341.8760, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.8363, Y 342.5521, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.5941, Y 343.1617, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.3206, Y 343.7028, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.0196, Y 344.1740, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.6949, Y 344.5739, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.3504, Y 344.9012, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.9902, Y 345.1551, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.6182, Y 345.3347, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.2385, Y 345.4395, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.8551, Y 345.4692, Z -11.4000, A 0.000, B 0.000, C 0.000 } 
