DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[10469] 
 
 
gfCNCPoint2[1] = {X 349.1886, Y 211.4296, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4339] = {X 345.6208, Y 223.1911, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4340] = {X 345.5071, Y 224.7330, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4341] = {X 345.4692, Y 226.2786, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4342] = {X 345.4694, Y 319.8844, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4343] = {X 345.4382, Y 321.2637, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4344] = {X 345.3325, Y 322.6392, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4345] = {X 345.1524, Y 324.0070, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4346] = {X 344.8985, Y 325.3630, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4347] = {X 344.5716, Y 326.7033, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4348] = {X 344.1726, Y 328.0240, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4349] = {X 343.7027, Y 329.3210, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4350] = {X 343.1632, Y 330.5908, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4351] = {X 342.5557, Y 331.8294, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4352] = {X 341.8821, Y 333.0334, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4353] = {X 341.1443, Y 334.1991, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4354] = {X 340.3444, Y 335.3232, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4355] = {X 339.4849, Y 336.4023, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4356] = {X 338.5682, Y 337.4333, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4357] = {X 337.5970, Y 338.4131, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4358] = {X 336.5742, Y 339.3389, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4359] = {X 335.5027, Y 340.2080, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4360] = {X 334.3858, Y 341.0177, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4361] = {X 333.2266, Y 341.7659, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4362] = {X 332.0287, Y 342.4501, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4363] = {X 330.7954, Y 343.0685, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4364] = {X 329.5305, Y 343.6192, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4365] = {X 328.2377, Y 344.1006, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4366] = {X 326.9206, Y 344.5113, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4367] = {X 325.5833, Y 344.8501, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4368] = {X 324.2295, Y 345.1159, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4369] = {X 322.8634, Y 345.3081, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4370] = {X 324.0787, Y 344.3606, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4371] = {X 325.2462, Y 343.3547, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4372] = {X 326.3631, Y 342.2930, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4373] = {X 327.4268, Y 341.1779, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4374] = {X 328.4346, Y 340.0122, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4375] = {X 329.3842, Y 338.7985, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4376] = {X 330.2734, Y 337.5398, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4377] = {X 331.0999, Y 336.2392, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4378] = {X 331.8618, Y 334.8997, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4379] = {X 332.5573, Y 333.5245, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4380] = {X 333.1847, Y 332.1170, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4381] = {X 333.7425, Y 330.6804, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4382] = {X 334.2294, Y 329.2183, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4383] = {X 334.6442, Y 327.7342, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4384] = {X 334.9859, Y 326.2315, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4385] = {X 335.2537, Y 324.7139, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4386] = {X 335.4470, Y 323.1851, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4387] = {X 335.5652, Y 321.6486, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4388] = {X 345.4690, Y 132.6728, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4389] = {X 345.4692, Y 226.2786, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4390] = {X 345.5071, Y 227.8243, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4391] = {X 345.6208, Y 229.3662, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4392] = {X 345.8101, Y 230.9006, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4393] = {X 346.0744, Y 232.4240, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4394] = {X 346.4132, Y 233.9325, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4395] = {X 346.8256, Y 235.4226, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4396] = {X 347.3105, Y 236.8907, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4397] = {X 347.8670, Y 238.3332, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4398] = {X 348.4935, Y 239.7466, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4399] = {X 349.1887, Y 241.1276, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4400] = {X 349.9507, Y 242.4729, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4401] = {X 350.7779, Y 243.7791, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4402] = {X 351.6682, Y 245.0432, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4403] = {X 352.6194, Y 246.2620, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4404] = {X 353.6292, Y 247.4327, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4405] = {X 354.6953, Y 248.5525, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4406] = {X 355.8151, Y 249.6186, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4407] = {X 356.9858, Y 250.6284, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4408] = {X 358.2047, Y 251.5797, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4409] = {X 359.4687, Y 252.4699, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4410] = {X 360.7750, Y 253.2971, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4411] = {X 362.1202, Y 254.0591, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4412] = {X 363.5012, Y 254.7543, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4413] = {X 364.9147, Y 255.3808, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4414] = {X 366.3572, Y 255.9372, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4415] = {X 367.8252, Y 256.4222, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4416] = {X 369.3153, Y 256.8346, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4417] = {X 370.8239, Y 257.1733, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4418] = {X 372.3472, Y 257.4377, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4419] = {X 373.8817, Y 257.6269, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4420] = {X 375.4236, Y 257.7407, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4421] = {X 376.9692, Y 257.7786, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4422] = {X 382.9692, Y 257.7786, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4423] = {X 382.9692, Y 257.7786, Z -13.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4424] = {X 382.9692, Y 257.7786, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4425] = {X 381.8326, Y -11.9111, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4426] = {X 381.8326, Y -11.9111, Z -13.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4427] = {X 381.8326, Y -11.9111, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4428] = {X 380.2697, Y -11.8173, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4429] = {X 378.7135, Y -11.6460, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4430] = {X 377.1676, Y -11.3975, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4431] = {X 375.6361, Y -11.0726, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4432] = {X 374.1225, Y -10.6719, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4433] = {X 372.6308, Y -10.1965, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4434] = {X 371.1645, Y -9.6476, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4435] = {X 369.7273, Y -9.0266, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4436] = {X 368.3227, Y -8.3348, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4437] = {X 366.9543, Y -7.5742, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4438] = {X 365.6253, Y -6.7464, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4439] = {X 364.3391, Y -5.8537, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4440] = {X 363.0988, Y -4.8982, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4441] = {X 361.9076, Y -3.8822, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4442] = {X 360.7683, Y -2.8083, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4443] = {X 359.6838, Y -1.6791, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4444] = {X 358.6567, Y -0.4974, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4445] = {X 357.6896, Y 0.7339, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4446] = {X 356.7849, Y 2.0117, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4447] = {X 355.9448, Y 3.3329, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4448] = {X 355.1713, Y 4.6942, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4449] = {X 354.4665, Y 6.0922, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4450] = {X 353.8320, Y 7.5235, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4451] = {X 353.2694, Y 8.9846, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4452] = {X 352.7801, Y 10.4719, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4453] = {X 352.3654, Y 11.9816, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4454] = {X 352.0261, Y 13.5101, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4455] = {X 351.7632, Y 15.0535, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4456] = {X 351.5773, Y 16.6081, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4457] = {X 351.4689, Y 18.1700, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4458] = {X 351.4631, Y 18.2945, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4459] = {X 351.4568, Y 18.4191, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4460] = {X 335.5652, Y 321.6486, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4461] = {X 335.4463, Y 323.1918, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4462] = {X 335.2517, Y 324.7274, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4463] = {X 334.9819, Y 326.2515, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4464] = {X 334.6375, Y 327.7605, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4465] = {X 334.2194, Y 329.2508, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4466] = {X 333.7287, Y 330.7187, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4467] = {X 333.1664, Y 332.1608, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4468] = {X 332.5339, Y 333.5735, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4469] = {X 331.8329, Y 334.9534, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4470] = {X 331.0648, Y 336.2973, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4471] = {X 330.2317, Y 337.6018, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4472] = {X 329.3356, Y 338.8638, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4473] = {X 328.3785, Y 340.0802, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4474] = {X 327.3628, Y 341.2481, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4475] = {X 326.2910, Y 342.3648, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4476] = {X 325.1656, Y 343.4275, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4477] = {X 323.9894, Y 344.4336, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4478] = {X 322.7651, Y 345.3806, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4479] = {X 321.4958, Y 346.2665, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4480] = {X 320.1846, Y 347.0889, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4481] = {X 318.8345, Y 347.8459, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4482] = {X 317.4489, Y 348.5356, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4483] = {X 316.0311, Y 349.1565, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4484] = {X 314.5844, Y 349.7070, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4485] = {X 313.1125, Y 350.1857, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4486] = {X 311.6189, Y 350.5916, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4487] = {X 310.1071, Y 350.9236, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4488] = {X 308.5808, Y 351.1809, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4489] = {X 307.0437, Y 351.3629, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4490] = {X 305.4996, Y 351.4693, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4491] = {X 303.9502, Y 351.5761, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4492] = {X 302.4079, Y 351.7591, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4493] = {X 300.8766, Y 352.0180, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4494] = {X 299.3599, Y 352.3520, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4495] = {X 297.8614, Y 352.7604, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4496] = {X 296.3850, Y 353.2421, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4497] = {X 294.9340, Y 353.7960, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4498] = {X 293.5122, Y 354.4207, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4499] = {X 292.1228, Y 355.1148, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4500] = {X 290.7694, Y 355.8765, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4501] = {X 289.4551, Y 356.7040, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4502] = {X 288.1832, Y 357.5953, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4503] = {X 286.9568, Y 358.5481, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4504] = {X 285.7789, Y 359.5603, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4505] = {X 284.6523, Y 360.6293, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4506] = {X 283.5797, Y 361.7525, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4507] = {X 282.5638, Y 362.9272, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4508] = {X 281.6070, Y 364.1506, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4509] = {X 280.7117, Y 365.4196, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4510] = {X 279.8801, Y 366.7312, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4511] = {X 279.1141, Y 368.0823, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4512] = {X 278.4156, Y 369.4694, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4513] = {X 277.7863, Y 370.8893, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4514] = {X 277.2278, Y 372.3384, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4515] = {X 276.7414, Y 373.8134, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4516] = {X 276.3283, Y 375.3105, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4517] = {X 275.9894, Y 376.8261, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4518] = {X 275.7257, Y 378.3566, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4519] = {X 275.5378, Y 379.8983, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4520] = {X 275.4260, Y 381.4473, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4521] = {X 275.3908, Y 383.0000, Z -16.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4522] = {X 275.3908, Y 383.0000, Z -13.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4523] = {X 275.3908, Y 383.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4524] = {X 382.9691, Y 194.7783, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4525] = {X 382.9691, Y 194.7783, Z -13.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4526] = {X 382.9691, Y 194.7783, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4527] = {X 376.9691, Y 194.7783, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4528] = {X 375.4235, Y 194.8162, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4529] = {X 373.8816, Y 194.9300, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4530] = {X 372.3471, Y 195.1192, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4531] = {X 370.8238, Y 195.3836, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4532] = {X 369.3153, Y 195.7223, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4533] = {X 367.8252, Y 196.1347, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4534] = {X 366.3571, Y 196.6197, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4535] = {X 364.9146, Y 197.1761, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4536] = {X 363.5011, Y 197.8027, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4537] = {X 362.1201, Y 198.4978, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4538] = {X 360.7749, Y 199.2599, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4539] = {X 359.4687, Y 200.0870, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4540] = {X 358.2046, Y 200.9773, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4541] = {X 356.9857, Y 201.9285, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4542] = {X 355.8150, Y 202.9384, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4543] = {X 354.6953, Y 204.0045, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4544] = {X 353.6292, Y 205.1242, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4545] = {X 352.6193, Y 206.2949, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4546] = {X 351.6681, Y 207.5138, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4547] = {X 350.7779, Y 208.7779, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4548] = {X 349.9507, Y 210.0841, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4549] = {X 349.1886, Y 211.4293, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4550] = {X 348.4935, Y 212.8103, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4551] = {X 347.8669, Y 214.2238, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4552] = {X 347.3105, Y 215.6663, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4553] = {X 346.8255, Y 217.1344, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4554] = {X 346.4132, Y 218.6245, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4555] = {X 346.0744, Y 220.1330, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4556] = {X 345.8101, Y 221.6563, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4557] = {X 345.6208, Y 223.1908, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4558] = {X 345.5071, Y 224.7327, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4559] = {X 345.4692, Y 226.2783, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4560] = {X 345.4694, Y 319.8839, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4561] = {X 345.4383, Y 321.2631, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4562] = {X 345.3325, Y 322.6387, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4563] = {X 345.1525, Y 324.0065, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4564] = {X 344.8986, Y 325.3626, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4565] = {X 344.5717, Y 326.7029, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4566] = {X 344.1727, Y 328.0236, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4567] = {X 343.7028, Y 329.3207, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4568] = {X 343.1633, Y 330.5904, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4569] = {X 342.5559, Y 331.8291, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4570] = {X 341.8823, Y 333.0331, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4571] = {X 341.1445, Y 334.1989, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4572] = {X 340.3446, Y 335.3229, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[4573] = {X 339.4851, Y 336.4021, Z -16.4000, A 0.000, B 0.000, C 0.000 } 
