DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[12712] = {X 344.8970, Y 325.3701, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12713] = {X 344.5692, Y 326.7121, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12714] = {X 344.1691, Y 328.0344, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12715] = {X 343.6979, Y 329.3330, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12716] = {X 343.1570, Y 330.6042, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12717] = {X 342.5480, Y 331.8442, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12718] = {X 341.8726, Y 333.0493, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12719] = {X 341.1329, Y 334.2161, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12720] = {X 340.3310, Y 335.3410, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12721] = {X 339.4693, Y 336.4208, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12722] = {X 338.7563, Y 337.2307, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12723] = {X 338.0096, Y 338.0096, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12724] = {X 337.2307, Y 338.7563, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12725] = {X 336.4208, Y 339.4693, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12726] = {X 335.3413, Y 340.3307, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12727] = {X 334.2167, Y 341.1325, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12728] = {X 333.0502, Y 341.8720, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12729] = {X 331.8454, Y 342.5473, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12730] = {X 330.6058, Y 343.1563, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12731] = {X 329.3350, Y 343.6971, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12732] = {X 328.0367, Y 344.1683, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12733] = {X 326.7148, Y 344.5684, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12734] = {X 325.3732, Y 344.8963, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12735] = {X 324.0157, Y 345.1510, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12736] = {X 322.6465, Y 345.3317, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12737] = {X 321.2694, Y 345.4379, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12738] = {X 319.8887, Y 345.4693, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12739] = {X 319.8719, Y 345.4693, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12740] = {X 319.8551, Y 345.4692, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12741] = {X 230.2931, Y 345.4691, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12742] = {X 229.9470, Y 345.4355, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12743] = {X 229.6137, Y 345.3360, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12744] = {X 229.3059, Y 345.1742, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12745] = {X 229.0348, Y 344.9563, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12746] = {X 228.8108, Y 344.6903, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12747] = {X 228.6421, Y 344.3861, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12748] = {X 228.5350, Y 344.0553, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12749] = {X 228.4936, Y 343.7100, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12750] = {X 228.5146, Y 343.4579, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12751] = {X 228.5879, Y 343.2159, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12752] = {X 228.7103, Y 342.9946, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12753] = {X 228.8764, Y 342.8039, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12754] = {X 229.0787, Y 342.6522, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12755] = {X 230.8689, Y 341.5855, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12756] = {X 231.1006, Y 341.4029, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12757] = {X 231.2776, Y 341.1670, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12758] = {X 231.3881, Y 340.8935, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12759] = {X 231.4246, Y 340.6009, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12760] = {X 231.3847, Y 340.3086, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12761] = {X 231.2710, Y 340.0365, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12762] = {X 231.0913, Y 339.8026, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12763] = {X 230.8575, Y 339.6228, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12764] = {X 230.5853, Y 339.5091, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12765] = {X 230.2931, Y 339.4691, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12766] = {X 229.6437, Y 339.4316, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12767] = {X 229.0017, Y 339.3273, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12768] = {X 228.3738, Y 339.1573, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12769] = {X 227.7668, Y 338.9236, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12770] = {X 227.1872, Y 338.6284, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12771] = {X 226.6009, Y 338.2459, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12772] = {X 226.0606, Y 337.8006, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12773] = {X 225.5731, Y 337.2982, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12774] = {X 225.1444, Y 336.7447, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12775] = {X 224.7797, Y 336.1471, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12776] = {X 224.4836, Y 335.5128, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12777] = {X 224.2597, Y 334.8495, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12778] = {X 224.1108, Y 334.1654, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12779] = {X 224.0386, Y 333.4691, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12780] = {X 224.0398, Y 332.8456, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12781] = {X 224.1026, Y 332.2253, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12782] = {X 224.2264, Y 331.6142, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12783] = {X 224.4100, Y 331.0183, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12784] = {X 224.6517, Y 330.4435, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12785] = {X 224.9489, Y 329.8954, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12786] = {X 225.2989, Y 329.3794, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12787] = {X 226.0946, Y 328.2896, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12788] = {X 226.8430, Y 327.1667, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12789] = {X 227.5426, Y 326.0128, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12790] = {X 327.7324, Y 152.4789, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12791] = {X 328.1094, Y 151.9085, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12792] = {X 328.5459, Y 151.3823, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12793] = {X 329.0369, Y 150.9065, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12794] = {X 329.5766, Y 150.4868, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12795] = {X 330.1585, Y 150.1279, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12796] = {X 330.7760, Y 149.8343, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12797] = {X 331.4216, Y 149.6093, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12798] = {X 332.0877, Y 149.4556, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12799] = {X 332.7667, Y 149.3749, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12800] = {X 333.4503, Y 149.3683, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12801] = {X 334.1307, Y 149.4359, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12802] = {X 334.7997, Y 149.5767, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12803] = {X 335.4495, Y 149.7892, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12804] = {X 336.0725, Y 150.0709, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12805] = {X 336.6612, Y 150.4185, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12806] = {X 337.2089, Y 150.8278, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12807] = {X 337.7089, Y 151.2940, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12808] = {X 338.1555, Y 151.8117, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12809] = {X 338.5434, Y 152.3747, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12810] = {X 338.8680, Y 152.9764, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12811] = {X 339.1255, Y 153.6098, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12812] = {X 339.3128, Y 154.2673, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12813] = {X 339.4277, Y 154.9412, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12814] = {X 339.4690, Y 155.6237, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12815] = {X 339.4692, Y 314.3457, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12816] = {X 339.4284, Y 315.7048, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12817] = {X 339.3144, Y 317.0597, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12818] = {X 339.1274, Y 318.4065, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12819] = {X 338.8681, Y 319.7413, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12820] = {X 338.5371, Y 321.0601, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12821] = {X 338.1355, Y 322.3591, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12822] = {X 337.6644, Y 323.6346, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12823] = {X 337.1253, Y 324.8829, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12824] = {X 336.5195, Y 326.1002, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12825] = {X 335.8490, Y 327.2831, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12826] = {X 335.1157, Y 328.4281, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12827] = {X 334.3216, Y 329.5319, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12828] = {X 333.4692, Y 330.5912, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12829] = {X 332.5621, Y 331.6018, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12830] = {X 331.6018, Y 332.5621, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12831] = {X 330.5912, Y 333.4692, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12832] = {X 329.5319, Y 334.3216, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12833] = {X 328.4281, Y 335.1157, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12834] = {X 327.2831, Y 335.8490, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12835] = {X 326.1002, Y 336.5195, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12836] = {X 324.8829, Y 337.1253, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12837] = {X 323.6346, Y 337.6644, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12838] = {X 322.3591, Y 338.1355, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12839] = {X 321.0601, Y 338.5371, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12840] = {X 319.7413, Y 338.8681, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12841] = {X 318.4065, Y 339.1274, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12842] = {X 317.0597, Y 339.3144, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12843] = {X 315.7048, Y 339.4284, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12844] = {X 314.3457, Y 339.4692, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12845] = {X 236.1976, Y 339.4691, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12846] = {X 235.7774, Y 339.4319, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12847] = {X 235.3702, Y 339.3216, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12848] = {X 234.9886, Y 339.1418, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12849] = {X 234.6444, Y 338.8979, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12850] = {X 234.3482, Y 338.5976, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12851] = {X 234.1092, Y 338.2500, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12852] = {X 233.9347, Y 337.8659, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12853] = {X 233.8302, Y 337.4572, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12854] = {X 233.7988, Y 337.0365, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12855] = {X 233.8416, Y 336.6169, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12856] = {X 235.0678, Y 330.2400, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12857] = {X 235.1196, Y 329.7815, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12858] = {X 235.1005, Y 329.3205, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12859] = {X 235.0109, Y 328.8678, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12860] = {X 234.8584, Y 328.1748, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12861] = {X 234.7847, Y 327.4691, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12862] = {X 234.7844, Y 326.8760, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12863] = {X 234.8399, Y 326.2855, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12864] = {X 234.9506, Y 325.7029, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12865] = {X 235.1157, Y 325.1332, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12866] = {X 235.3336, Y 324.5816, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12867] = {X 235.6023, Y 324.0529, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12868] = {X 321.7327, Y 174.8707, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12869] = {X 322.1097, Y 174.3004, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12870] = {X 322.5462, Y 173.7743, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12871] = {X 323.0372, Y 173.2986, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12872] = {X 323.5768, Y 172.8788, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12873] = {X 324.1588, Y 172.5201, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12874] = {X 324.7762, Y 172.2265, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12875] = {X 325.4218, Y 172.0015, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12876] = {X 326.0879, Y 171.8478, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12877] = {X 326.7668, Y 171.7672, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12878] = {X 327.4504, Y 171.7606, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12879] = {X 328.1307, Y 171.8281, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12880] = {X 328.7997, Y 171.9690, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12881] = {X 329.4495, Y 172.1815, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12882] = {X 330.0724, Y 172.4631, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12883] = {X 330.6612, Y 172.8107, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12884] = {X 331.2088, Y 173.2199, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12885] = {X 331.7089, Y 173.6861, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12886] = {X 332.1554, Y 174.2037, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12887] = {X 332.5433, Y 174.7667, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12888] = {X 332.8679, Y 175.3684, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12889] = {X 333.1254, Y 176.0017, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12890] = {X 333.3127, Y 176.6592, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12891] = {X 333.4277, Y 177.3331, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12892] = {X 333.4690, Y 178.0155, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12893] = {X 333.4692, Y 308.3466, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12894] = {X 333.4284, Y 309.7056, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12895] = {X 333.3143, Y 311.0605, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12896] = {X 333.1273, Y 312.4072, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12897] = {X 332.8679, Y 313.7419, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12898] = {X 332.5370, Y 315.0606, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12899] = {X 332.1354, Y 316.3596, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12900] = {X 331.6643, Y 317.6350, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12901] = {X 331.1251, Y 318.8832, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12902] = {X 330.5194, Y 320.1004, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12903] = {X 329.8489, Y 321.2833, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12904] = {X 329.1156, Y 322.4282, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12905] = {X 328.3216, Y 323.5319, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12906] = {X 327.4692, Y 324.5912, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12907] = {X 326.5621, Y 325.6018, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12908] = {X 325.6018, Y 326.5621, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12909] = {X 324.5912, Y 327.4692, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12910] = {X 323.5319, Y 328.3216, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12911] = {X 322.4282, Y 329.1156, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12912] = {X 321.2833, Y 329.8489, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12913] = {X 320.1004, Y 330.5194, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12914] = {X 318.8832, Y 331.1251, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12915] = {X 317.6350, Y 331.6643, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12916] = {X 316.3596, Y 332.1354, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12917] = {X 315.0606, Y 332.5370, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12918] = {X 313.7419, Y 332.8679, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12919] = {X 312.4072, Y 333.1273, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12920] = {X 311.0605, Y 333.3143, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12921] = {X 309.7057, Y 333.4284, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12922] = {X 308.3467, Y 333.4692, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12923] = {X 241.0388, Y 333.4691, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12924] = {X 240.4799, Y 333.4408, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12925] = {X 239.9257, Y 333.3630, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12926] = {X 239.5958, Y 333.2683, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12927] = {X 239.2899, Y 333.1126, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12928] = {X 239.0191, Y 332.9017, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12929] = {X 238.7933, Y 332.6433, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12930] = {X 238.6206, Y 332.3467, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12931] = {X 238.5074, Y 332.0227, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12932] = {X 238.4577, Y 331.6831, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12933] = {X 238.4734, Y 331.3402, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12934] = {X 238.5538, Y 331.0066, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12935] = {X 238.6962, Y 330.6942, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12936] = {X 245.9945, Y 318.0532, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12937] = {X 315.7329, Y 197.2627, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12938] = {X 316.1099, Y 196.6924, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12939] = {X 316.5464, Y 196.1663, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12940] = {X 317.0374, Y 195.6906, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12941] = {X 317.5771, Y 195.2710, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12942] = {X 318.1590, Y 194.9122, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12943] = {X 318.7764, Y 194.6186, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12944] = {X 319.4219, Y 194.3937, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12945] = {X 320.0881, Y 194.2400, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12946] = {X 320.7669, Y 194.1594, Z -11.0000, A 0.000, B 0.000, C 0.000 } 
