DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
RAPID
gfCNCPoint1[2] = {X 79.8614, Y 44.4945, Z 10.0500, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[16698] = {X 50.1371, Y 219.6250, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16699] = {X 52.8088, Y 224.3043, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16700] = {X 55.6797, Y 228.8642, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16701] = {X 58.7445, Y 233.2961, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16702] = {X 61.9974, Y 237.5918, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16704] = {X 63.0665, Y 239.1168, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16705] = {X 63.9512, Y 240.7556, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16706] = {X 64.6394, Y 242.4862, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16707] = {X 65.1219, Y 244.2849, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16708] = {X 65.3921, Y 246.1276, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16709] = {X 65.4463, Y 247.9892, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16710] = {X 65.2839, Y 249.8444, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16711] = {X 64.9069, Y 251.6683, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16712] = {X 64.3206, Y 253.4359, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16713] = {X 63.5329, Y 255.1235, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16714] = {X 62.5544, Y 256.7081, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16715] = {X 61.3984, Y 258.1683, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16716] = {X 60.0806, Y 259.4842, Z -4.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[16718] = {X 60.0806, Y 259.4842, Z -1.6169, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16720] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16722] = {X 27.1725, Y 112.6940, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16724] = {X 27.1725, Y 112.6940, Z -1.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16725] = {X 27.1725, Y 112.6940, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16727] = {X 28.9260, Y 113.3214, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16728] = {X 30.5947, Y 114.1483, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16729] = {X 32.1561, Y 115.1635, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16730] = {X 33.5888, Y 116.3533, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16731] = {X 34.8737, Y 117.7015, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16732] = {X 35.9931, Y 119.1898, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16733] = {X 36.9321, Y 120.7982, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16734] = {X 37.6778, Y 122.5048, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16735] = {X 38.2201, Y 124.2864, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16736] = {X 38.5517, Y 126.1190, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16737] = {X 38.6681, Y 127.9778, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16738] = {X 38.5678, Y 129.8374, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16739] = {X 38.2520, Y 131.6728, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16741] = {X 37.3680, Y 135.7847, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16742] = {X 36.6227, Y 139.9240, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16743] = {X 36.0172, Y 144.0860, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16744] = {X 35.5520, Y 148.2660, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16746] = {X 35.1752, Y 153.3844, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16747] = {X 35.0088, Y 158.5139, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16748] = {X 35.0532, Y 163.6460, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16749] = {X 35.3082, Y 168.7719, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16750] = {X 35.7733, Y 173.8830, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16751] = {X 36.4479, Y 178.9707, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16753] = {X 37.3803, Y 184.2778, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16754] = {X 38.5405, Y 189.5398, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16755] = {X 39.9265, Y 194.7469, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16756] = {X 41.5355, Y 199.8894, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16757] = {X 43.3647, Y 204.9579, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16758] = {X 45.4106, Y 209.9427, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16759] = {X 47.6695, Y 214.8348, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16760] = {X 50.1371, Y 219.6250, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16761] = {X 52.8088, Y 224.3043, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16762] = {X 55.6797, Y 228.8642, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16763] = {X 58.7445, Y 233.2961, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16764] = {X 61.9974, Y 237.5918, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16766] = {X 63.0665, Y 239.1168, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16767] = {X 63.9512, Y 240.7556, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16768] = {X 64.6394, Y 242.4862, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16769] = {X 65.1219, Y 244.2849, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16770] = {X 65.3921, Y 246.1276, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16771] = {X 65.4463, Y 247.9892, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16772] = {X 65.2839, Y 249.8445, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16773] = {X 64.9070, Y 251.6683, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16774] = {X 64.3206, Y 253.4359, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16775] = {X 63.5329, Y 255.1235, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16776] = {X 62.5544, Y 256.7081, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16777] = {X 61.3984, Y 258.1683, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16778] = {X 60.0806, Y 259.4842, Z -4.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[16780] = {X 60.0806, Y 259.4842, Z -1.6364, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16782] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16784] = {X 27.2763, Y 112.4036, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16786] = {X 27.2763, Y 112.4036, Z -1.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16787] = {X 27.2763, Y 112.4036, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16789] = {X 29.0284, Y 113.0349, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16790] = {X 30.6953, Y 113.8654, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16791] = {X 32.2544, Y 114.8841, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16792] = {X 33.6846, Y 116.0769, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16793] = {X 34.9665, Y 117.4279, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16794] = {X 36.0827, Y 118.9187, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16795] = {X 37.0181, Y 120.5292, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16796] = {X 37.7600, Y 122.2373, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16797] = {X 38.2985, Y 124.0202, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16798] = {X 38.6261, Y 125.8535, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16799] = {X 38.7385, Y 127.7125, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16800] = {X 38.6340, Y 129.5719, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16801] = {X 38.3143, Y 131.4066, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16803] = {X 37.4078, Y 135.5836, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16804] = {X 36.6447, Y 139.7891, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16805] = {X 36.0259, Y 144.0182, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16806] = {X 35.5520, Y 148.2660, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16808] = {X 35.1752, Y 153.3844, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16809] = {X 35.0088, Y 158.5139, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16810] = {X 35.0532, Y 163.6460, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16811] = {X 35.3082, Y 168.7719, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16812] = {X 35.7733, Y 173.8830, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16813] = {X 36.4479, Y 178.9707, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16815] = {X 37.3803, Y 184.2778, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16816] = {X 38.5405, Y 189.5398, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16817] = {X 39.9265, Y 194.7469, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16818] = {X 41.5355, Y 199.8894, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16819] = {X 43.3647, Y 204.9579, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16820] = {X 45.4106, Y 209.9427, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16821] = {X 47.6695, Y 214.8348, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16822] = {X 50.1371, Y 219.6250, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16823] = {X 52.8088, Y 224.3043, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16824] = {X 55.6797, Y 228.8642, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16825] = {X 58.7445, Y 233.2961, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16826] = {X 61.9974, Y 237.5918, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16828] = {X 63.0665, Y 239.1168, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16829] = {X 63.9512, Y 240.7556, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16830] = {X 64.6394, Y 242.4862, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16831] = {X 65.1219, Y 244.2849, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16832] = {X 65.3921, Y 246.1276, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16833] = {X 65.4463, Y 247.9892, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16834] = {X 65.2839, Y 249.8444, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16835] = {X 64.9069, Y 251.6683, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16836] = {X 64.3206, Y 253.4359, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16837] = {X 63.5329, Y 255.1235, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16838] = {X 62.5544, Y 256.7081, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16839] = {X 61.3984, Y 258.1683, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16840] = {X 60.0806, Y 259.4842, Z -4.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[16842] = {X 60.0806, Y 259.4842, Z -1.6558, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16844] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16846] = {X 27.3547, Y 112.1856, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16848] = {X 27.3547, Y 112.1856, Z -1.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16849] = {X 27.3547, Y 112.1856, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16851] = {X 29.1058, Y 112.8197, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16852] = {X 30.7713, Y 113.6530, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16853] = {X 32.3287, Y 114.6742, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16854] = {X 33.7570, Y 115.8694, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16855] = {X 35.0366, Y 117.2225, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16856] = {X 36.1504, Y 118.7152, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16857] = {X 37.0831, Y 120.3271, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16858] = {X 37.8223, Y 122.0365, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16859] = {X 38.3578, Y 123.8202, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16860] = {X 38.6824, Y 125.6541, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16861] = {X 38.7917, Y 127.5132, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16862] = {X 38.6842, Y 129.3725, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16863] = {X 38.3614, Y 131.2067, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16865] = {X 37.4380, Y 135.4325, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16866] = {X 36.6614, Y 139.6877, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16867] = {X 36.0325, Y 143.9673, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16868] = {X 35.5520, Y 148.2660, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16870] = {X 35.1752, Y 153.3844, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16871] = {X 35.0088, Y 158.5139, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16872] = {X 35.0532, Y 163.6460, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16873] = {X 35.3082, Y 168.7719, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16874] = {X 35.7733, Y 173.8830, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16875] = {X 36.4479, Y 178.9707, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16877] = {X 37.3803, Y 184.2778, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16878] = {X 38.5405, Y 189.5398, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16879] = {X 39.9265, Y 194.7469, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16880] = {X 41.5355, Y 199.8894, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16881] = {X 43.3647, Y 204.9579, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16882] = {X 45.4106, Y 209.9427, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16883] = {X 47.6695, Y 214.8348, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16884] = {X 50.1371, Y 219.6250, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16885] = {X 52.8088, Y 224.3043, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16886] = {X 55.6797, Y 228.8642, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16887] = {X 58.7445, Y 233.2961, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16888] = {X 61.9974, Y 237.5918, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16890] = {X 63.0665, Y 239.1168, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16891] = {X 63.9512, Y 240.7556, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16892] = {X 64.6394, Y 242.4862, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16893] = {X 65.1219, Y 244.2849, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16894] = {X 65.3921, Y 246.1276, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16895] = {X 65.4463, Y 247.9892, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16896] = {X 65.2839, Y 249.8445, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16897] = {X 64.9070, Y 251.6683, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16898] = {X 64.3206, Y 253.4359, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16899] = {X 63.5329, Y 255.1235, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16900] = {X 62.5544, Y 256.7081, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16901] = {X 61.3984, Y 258.1683, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16902] = {X 60.0806, Y 259.4842, Z -4.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[16904] = {X 60.0806, Y 259.4842, Z -1.6753, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16906] = {X 60.0806, Y 259.4842, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16908] = {X 27.4046, Y 112.0473, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[16910] = {X 27.4046, Y 112.0473, Z -1.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16911] = {X 27.4046, Y 112.0473, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16913] = {X 29.1550, Y 112.6833, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16914] = {X 30.8197, Y 113.5183, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16915] = {X 32.3761, Y 114.5411, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16916] = {X 33.8030, Y 115.7378, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16917] = {X 35.0813, Y 117.0923, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16918] = {X 36.1935, Y 118.5860, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16919] = {X 37.1246, Y 120.1990, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16920] = {X 37.8619, Y 121.9091, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16921] = {X 38.3956, Y 123.6934, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16922] = {X 38.7182, Y 125.5276, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16923] = {X 38.8256, Y 127.3869, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16924] = {X 38.7162, Y 129.2460, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16925] = {X 38.3915, Y 131.0799, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16927] = {X 37.4573, Y 135.3367, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16928] = {X 36.6720, Y 139.6234, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16929] = {X 36.0366, Y 143.9349, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16930] = {X 35.5520, Y 148.2660, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16932] = {X 35.1752, Y 153.3844, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16933] = {X 35.0088, Y 158.5139, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16934] = {X 35.0532, Y 163.6460, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16935] = {X 35.3082, Y 168.7719, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16936] = {X 35.7733, Y 173.8830, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16937] = {X 36.4479, Y 178.9707, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[16939] = {X 37.3803, Y 184.2778, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16940] = {X 38.5405, Y 189.5398, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16941] = {X 39.9265, Y 194.7469, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16942] = {X 41.5355, Y 199.8894, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16943] = {X 43.3647, Y 204.9579, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16944] = {X 45.4106, Y 209.9427, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16945] = {X 47.6695, Y 214.8348, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16946] = {X 50.1371, Y 219.6250, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16947] = {X 52.8088, Y 224.3043, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16948] = {X 55.6797, Y 228.8642, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16949] = {X 58.7445, Y 233.2961, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16950] = {X 61.9974, Y 237.5918, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[16952] = {X 63.0665, Y 239.1168, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16953] = {X 63.9512, Y 240.7556, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16954] = {X 64.6394, Y 242.4862, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16955] = {X 65.1219, Y 244.2849, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16956] = {X 65.3921, Y 246.1276, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16957] = {X 65.4463, Y 247.9892, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16958] = {X 65.2839, Y 249.8445, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16959] = {X 64.9070, Y 251.6683, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16960] = {X 64.3206, Y 253.4359, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16961] = {X 63.5329, Y 255.1235, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16962] = {X 62.5544, Y 256.7081, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[16963] = {X 61.3984, Y 258.1683, Z -4.6948, A 0.000, B 0.000, C 0.000 } 
