DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[19054] 
 
 
gfCNCPoint3[1] = {X 117.0545, Y -9.1400, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11819] = {X -4.5531, Y 193.0664, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11820] = {X -5.1879, Y 194.4782, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11821] = {X -5.6790, Y 195.9462, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11822] = {X -6.0216, Y 197.4557, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11823] = {X -6.2122, Y 198.9918, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11824] = {X -6.2404, Y 199.4159, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11825] = {X -6.2572, Y 199.8405, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11827] = {X -6.4231, Y 201.7543, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11828] = {X -6.8172, Y 203.6345, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11829] = {X -7.4337, Y 205.4539, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11830] = {X -8.2639, Y 207.1863, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11831] = {X -9.2957, Y 208.8067, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11832] = {X -10.5142, Y 210.2917, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11833] = {X -11.9020, Y 211.6200, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11834] = {X -13.4390, Y 212.7725, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11835] = {X -15.1029, Y 213.7324, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11836] = {X -16.8700, Y 214.4860, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11837] = {X -18.7146, Y 215.0223, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11839] = {X -18.7146, Y 215.0223, Z -6.9156, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11841] = {X -18.7146, Y 215.0223, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11843] = {X -19.4707, Y 187.0625, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11845] = {X -19.4707, Y 187.0625, Z -6.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11846] = {X -19.4707, Y 187.0625, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11848] = {X -17.5998, Y 187.4984, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11849] = {X -15.7946, Y 188.1554, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11850] = {X -14.0812, Y 189.0240, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11851] = {X -12.4842, Y 190.0917, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11852] = {X -11.0267, Y 191.3430, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11853] = {X -9.7296, Y 192.7601, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11854] = {X -8.6118, Y 194.3223, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11855] = {X -7.6892, Y 196.0073, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11856] = {X -6.9752, Y 197.7907, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11857] = {X -6.4801, Y 199.6468, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11858] = {X -6.2110, Y 201.5489, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[11860] = {X -6.1306, Y 202.3151, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11861] = {X -6.0134, Y 203.0766, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11862] = {X -5.6678, Y 204.5981, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11863] = {X -5.1774, Y 206.0793, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11864] = {X -4.4312, Y 207.7183, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11865] = {X -3.5046, Y 209.2625, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11866] = {X -2.4095, Y 210.6921, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11867] = {X -1.1598, Y 211.9889, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11868] = {X 0.2283, Y 213.1361, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11869] = {X 1.7372, Y 214.1192, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11871] = {X 48.1177, Y 240.8970, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0006
gfCNCPoint3[11873] = {X 49.7340, Y 241.9656, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11874] = {X 51.2092, Y 243.2218, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11875] = {X 52.5218, Y 244.6471, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11876] = {X 53.6525, Y 246.2206, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11877] = {X 54.5847, Y 247.9192, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11878] = {X 55.3047, Y 249.7181, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11879] = {X 55.8021, Y 251.5908, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11880] = {X 56.0694, Y 253.5099, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11881] = {X 56.1027, Y 255.4472, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11882] = {X 55.9016, Y 257.3744, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11883] = {X 55.4691, Y 259.2631, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11884] = {X 54.8114, Y 261.0857, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11885] = {X 53.9383, Y 262.8154, Z -9.9156, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11887] = {X 53.9383, Y 262.8154, Z -6.9156, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11889] = {X 53.9383, Y 262.8154, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11891] = {X 53.2598, Y 60.5448, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11893] = {X 53.2598, Y 60.5448, Z -6.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11894] = {X 53.2598, Y 60.5448, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11895] = {X 53.4047, Y 60.6285, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11897] = {X 55.0166, Y 61.6938, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11898] = {X 56.4883, Y 62.9456, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11899] = {X 57.7984, Y 64.3657, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11900] = {X 58.9278, Y 65.9334, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11901] = {X 59.8599, Y 67.6258, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11902] = {X 60.5813, Y 69.4182, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11903] = {X 61.0814, Y 71.2845, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11904] = {X 61.3528, Y 73.1974, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11905] = {X 61.3917, Y 75.1291, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11906] = {X 61.1975, Y 77.0514, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11907] = {X 60.7730, Y 78.9363, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11908] = {X 60.1244, Y 80.7563, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11909] = {X 59.2611, Y 82.4849, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11911] = {X -4.1192, Y 192.2628, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[11913] = {X -4.3419, Y 192.6615, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11914] = {X -4.5531, Y 193.0665, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11915] = {X -5.1879, Y 194.4782, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11916] = {X -5.6790, Y 195.9462, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11917] = {X -6.0216, Y 197.4557, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11918] = {X -6.2122, Y 198.9918, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11919] = {X -6.2625, Y 200.3574, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11920] = {X -6.1961, Y 201.7224, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11921] = {X -6.0134, Y 203.0767, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11922] = {X -5.6678, Y 204.5982, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11923] = {X -5.1774, Y 206.0793, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11924] = {X -4.4312, Y 207.7183, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11925] = {X -3.5046, Y 209.2625, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11926] = {X -2.4095, Y 210.6921, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11927] = {X -1.1598, Y 211.9889, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11928] = {X 0.2283, Y 213.1361, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11929] = {X 1.7372, Y 214.1192, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11931] = {X 48.1177, Y 240.8970, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11933] = {X 49.7296, Y 241.9623, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11934] = {X 51.2013, Y 243.2141, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11935] = {X 52.5114, Y 244.6343, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11936] = {X 53.6407, Y 246.2019, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11937] = {X 54.5729, Y 247.8943, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11938] = {X 55.2943, Y 249.6867, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11939] = {X 55.7943, Y 251.5530, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11940] = {X 56.0658, Y 253.4659, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11941] = {X 56.1047, Y 255.3976, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11942] = {X 55.9105, Y 257.3200, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11943] = {X 55.4860, Y 259.2049, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11944] = {X 54.8373, Y 261.0249, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11945] = {X 53.9741, Y 262.7534, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11947] = {X 53.8910, Y 262.8973, Z -9.9351, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11948] = {X 53.8910, Y 262.8973, Z -6.9351, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11950] = {X 53.8910, Y 262.8973, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11952] = {X 53.1831, Y 60.5005, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[11954] = {X 53.1831, Y 60.5005, Z -6.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11955] = {X 53.1831, Y 60.5005, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11956] = {X 53.4047, Y 60.6285, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11958] = {X 55.0166, Y 61.6938, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11959] = {X 56.4883, Y 62.9456, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11960] = {X 57.7984, Y 64.3657, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11961] = {X 58.9278, Y 65.9334, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11962] = {X 59.8599, Y 67.6258, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11963] = {X 60.5813, Y 69.4182, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11964] = {X 61.0814, Y 71.2845, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11965] = {X 61.3528, Y 73.1974, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11966] = {X 61.3917, Y 75.1291, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11967] = {X 61.1975, Y 77.0514, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11968] = {X 60.7730, Y 78.9363, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11969] = {X 60.1244, Y 80.7563, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11970] = {X 59.2611, Y 82.4849, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11972] = {X -4.1192, Y 192.2628, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[11974] = {X -4.3419, Y 192.6615, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11975] = {X -4.5531, Y 193.0665, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11976] = {X -5.1879, Y 194.4782, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11977] = {X -5.6790, Y 195.9462, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11978] = {X -6.0216, Y 197.4557, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11979] = {X -6.2122, Y 198.9918, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11980] = {X -6.2625, Y 200.3575, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11981] = {X -6.1961, Y 201.7225, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11982] = {X -6.0134, Y 203.0768, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11983] = {X -5.6678, Y 204.5982, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11984] = {X -5.1774, Y 206.0793, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11985] = {X -4.4312, Y 207.7183, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11986] = {X -3.5046, Y 209.2625, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11987] = {X -2.4095, Y 210.6921, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11988] = {X -1.1598, Y 211.9889, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11989] = {X 0.2283, Y 213.1361, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11990] = {X 1.7372, Y 214.1192, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[11992] = {X 48.1177, Y 240.8970, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[11994] = {X 49.7296, Y 241.9623, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11995] = {X 51.2013, Y 243.2141, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11996] = {X 52.5114, Y 244.6343, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11997] = {X 53.6407, Y 246.2019, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11998] = {X 54.5729, Y 247.8943, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11999] = {X 55.2943, Y 249.6867, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12000] = {X 55.7943, Y 251.5530, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12001] = {X 56.0658, Y 253.4659, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12002] = {X 56.1047, Y 255.3976, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12003] = {X 55.9105, Y 257.3200, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12004] = {X 55.4860, Y 259.2049, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12005] = {X 54.8373, Y 261.0249, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12006] = {X 53.9741, Y 262.7534, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[12008] = {X 53.8468, Y 262.9738, Z -9.9545, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12009] = {X 53.8468, Y 262.9738, Z -6.9545, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[12011] = {X 53.8468, Y 262.9738, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[12013] = {X 53.1065, Y 60.4563, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[12015] = {X 53.1065, Y 60.4563, Z -6.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12016] = {X 53.1065, Y 60.4563, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12017] = {X 53.4047, Y 60.6285, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[12019] = {X 55.0166, Y 61.6938, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12020] = {X 56.4883, Y 62.9456, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12021] = {X 57.7984, Y 64.3657, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12022] = {X 58.9278, Y 65.9334, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12023] = {X 59.8599, Y 67.6258, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12024] = {X 60.5813, Y 69.4182, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12025] = {X 61.0814, Y 71.2845, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12026] = {X 61.3528, Y 73.1974, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12027] = {X 61.3917, Y 75.1291, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12028] = {X 61.1975, Y 77.0514, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12029] = {X 60.7730, Y 78.9363, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12030] = {X 60.1244, Y 80.7563, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12031] = {X 59.2611, Y 82.4849, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[12033] = {X -4.1192, Y 192.2628, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[12035] = {X -4.3419, Y 192.6616, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12036] = {X -4.5531, Y 193.0665, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12037] = {X -5.1879, Y 194.4783, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12038] = {X -5.6790, Y 195.9462, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12039] = {X -6.0216, Y 197.4557, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12040] = {X -6.2122, Y 198.9917, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12041] = {X -6.2625, Y 200.3575, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12042] = {X -6.1961, Y 201.7225, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12043] = {X -6.0134, Y 203.0769, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12044] = {X -5.6678, Y 204.5983, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12045] = {X -5.1774, Y 206.0793, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12046] = {X -4.4312, Y 207.7183, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12047] = {X -3.5046, Y 209.2625, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12048] = {X -2.4095, Y 210.6921, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12049] = {X -1.1598, Y 211.9889, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12050] = {X 0.2283, Y 213.1361, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12051] = {X 1.7372, Y 214.1192, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[12053] = {X 48.1177, Y 240.8970, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[12055] = {X 49.7296, Y 241.9623, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12056] = {X 51.2013, Y 243.2141, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12057] = {X 52.5114, Y 244.6343, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12058] = {X 53.6407, Y 246.2019, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12059] = {X 54.5729, Y 247.8943, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12060] = {X 55.2943, Y 249.6867, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12061] = {X 55.7943, Y 251.5530, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12062] = {X 56.0658, Y 253.4659, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12063] = {X 56.1047, Y 255.3976, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12064] = {X 55.9105, Y 257.3200, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12065] = {X 55.4860, Y 259.2049, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12066] = {X 54.8373, Y 261.0249, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12067] = {X 53.9741, Y 262.7534, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[12069] = {X 53.8027, Y 263.0502, Z -9.9740, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12070] = {X 53.8027, Y 263.0502, Z -6.9740, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[12072] = {X 53.8027, Y 263.0502, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[12074] = {X 53.0298, Y 60.4120, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[12076] = {X 53.0298, Y 60.4120, Z -6.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12077] = {X 53.0298, Y 60.4120, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12078] = {X 53.4047, Y 60.6285, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[12080] = {X 55.0166, Y 61.6938, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12081] = {X 56.4883, Y 62.9456, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12082] = {X 57.7984, Y 64.3657, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12083] = {X 58.9278, Y 65.9334, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12084] = {X 59.8599, Y 67.6258, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12085] = {X 60.5813, Y 69.4182, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12086] = {X 61.0814, Y 71.2845, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[12087] = {X 61.3528, Y 73.1974, Z -9.9935, A 0.000, B 0.000, C 0.000 } 
