DEFDAT Mill_FRONT2 Public 
GLOBAL STRUC sMill_FRONT2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT2 gsMill_FRONT2[4105]  
 
 
gsMill_FRONT2[1] = {fCnC {X 15.3941, Y -81.9108, Z -4.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2514] = {fCnC {X 76.5355, Y -131.6719, Z -172.1121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2515] = {fCnC {X 75.4731, Y -131.6719, Z -171.6093, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2516] = {fCnC {X 74.8473, Y -131.6719, Z -170.6143, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2517] = {fCnC {X 71.3603, Y -131.6719, Z -184.6270, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2518] = {fCnC {X 71.1195, Y -131.6719, Z -186.0699, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2519] = {fCnC {X 71.0917, Y -131.6719, Z -187.5324, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2520] = {fCnC {X 71.0917, Y -131.6719, Z -188.8115, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2521] = {fCnC {X 71.1658, Y -131.6719, Z -189.9738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2522] = {fCnC {X 71.3745, Y -131.6719, Z -191.1197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2523] = {fCnC {X 71.7106, Y -131.6719, Z -192.4821, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2524] = {fCnC {X 71.8661, Y -131.6719, Z -193.8306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2525] = {fCnC {X 71.7018, Y -131.6719, Z -195.1276, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2526] = {fCnC {X 71.3745, Y -131.6719, Z -196.4427, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2527] = {fCnC {X 71.1658, Y -131.6719, Z -197.5886, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2528] = {fCnC {X 71.0917, Y -131.6719, Z -198.7510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2529] = {fCnC {X 70.9943, Y -131.6719, Z -200.8373, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2530] = {fCnC {X 70.9226, Y -131.6719, Z -201.8958, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2531] = {fCnC {X 70.9635, Y -131.6719, Z -202.9559, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2532] = {fCnC {X 71.2818, Y -131.6719, Z -204.8708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2533] = {fCnC {X 71.9642, Y -131.6719, Z -206.6882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2534] = {fCnC {X 72.9576, Y -131.6719, Z -208.8128, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2535] = {fCnC {X 73.0320, Y -131.6719, Z -209.9725, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2536] = {fCnC {X 73.2404, Y -131.6719, Z -211.1158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2537] = {fCnC {X 74.8235, Y -131.6719, Z -217.5267, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2538] = {fCnC {X 74.8117, Y -131.6719, Z -230.1209, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2539] = {fCnC {X 74.4906, Y -131.6719, Z -231.4113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2540] = {fCnC {X 74.1831, Y -131.6719, Z -234.4929, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2541] = {fCnC {X 74.8235, Y -131.6719, Z -237.5229, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2542] = {fCnC {X 74.8235, Y -131.6719, Z -238.8019, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2543] = {fCnC {X 74.9125, Y -131.6719, Z -240.0858, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2544] = {fCnC {X 75.1655, Y -131.6719, Z -241.3476, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2545] = {fCnC {X 76.2930, Y -131.6719, Z -245.8784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2546] = {fCnC {X 77.5186, Y -131.6719, Z -248.6371, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2547] = {fCnC {X 79.5874, Y -131.6719, Z -250.8353, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2548] = {fCnC {X 79.9759, Y -131.6719, Z -251.1130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2549] = {fCnC {X 80.3786, Y -131.6719, Z -251.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2550] = {fCnC {X 81.2116, Y -131.6719, Z -251.8164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2551] = {fCnC {X 82.0867, Y -131.6719, Z -252.1733, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2552] = {fCnC {X 84.3580, Y -131.6719, Z -253.0595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2553] = {fCnC {X 86.7763, Y -131.6719, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2554] = {fCnC {X 101.1739, Y -131.6719, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2555] = {fCnC {X 102.1103, Y -131.6719, Z -252.0188, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2556] = {fCnC {X 101.1765, Y -131.6719, Z -249.5275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2557] = {fCnC {X 101.1132, Y -131.6719, Z -249.1920, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2558] = {fCnC {X 100.7738, Y -131.6719, Z -225.8545, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2559] = {fCnC {X 100.2079, Y -131.6719, Z -223.2411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2560] = {fCnC {X 98.7034, Y -131.6719, Z -221.0306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2561] = {fCnC {X 96.7892, Y -131.6719, Z -219.6840, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2562] = {fCnC {X 94.5381, Y -131.6719, Z -219.0436, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2563] = {fCnC {X 85.5682, Y -131.6719, Z -218.1194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2564] = {fCnC {X 82.9594, Y -131.6719, Z -216.8042, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2565] = {fCnC {X 81.8886, Y -131.6719, Z -214.0859, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2566] = {fCnC {X 81.5023, Y -131.6719, Z -178.8995, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2567] = {fCnC {X 80.5596, Y -131.6719, Z -176.0900, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2568] = {fCnC {X 78.1504, Y -131.6719, Z -174.3644, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2569] = {fCnC {X 76.5882, Y -131.6719, Z -174.5276, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2570] = {fCnC {X 75.6256, Y -131.6719, Z -175.7688, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2571] = {fCnC {X 73.3025, Y -131.6719, Z -185.1044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2572] = {fCnC {X 73.1041, Y -131.6719, Z -186.3103, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2573] = {fCnC {X 73.0917, Y -131.6719, Z -187.5324, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2574] = {fCnC {X 73.0917, Y -131.6719, Z -188.8058, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2575] = {fCnC {X 73.1509, Y -131.6719, Z -189.7306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2576] = {fCnC {X 73.3167, Y -131.6719, Z -190.6423, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2577] = {fCnC {X 73.6426, Y -131.6719, Z -191.9519, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2578] = {fCnC {X 73.3167, Y -131.6719, Z -196.9202, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2579] = {fCnC {X 73.1509, Y -131.6719, Z -197.8319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2580] = {fCnC {X 73.0917, Y -131.6719, Z -198.7567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2581] = {fCnC {X 72.9797, Y -131.6719, Z -201.0785, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2582] = {fCnC {X 72.9281, Y -131.6719, Z -201.7717, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2583] = {fCnC {X 72.9369, Y -131.6719, Z -202.4668, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2584] = {fCnC {X 73.1659, Y -131.6719, Z -204.1790, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2585] = {fCnC {X 73.7572, Y -131.6719, Z -205.8022, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2586] = {fCnC {X 74.7062, Y -131.6719, Z -207.7090, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2587] = {fCnC {X 74.8939, Y -131.6719, Z -208.2291, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2588] = {fCnC {X 74.9576, Y -131.6719, Z -208.7784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2589] = {fCnC {X 75.0155, Y -131.6719, Z -209.7150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2590] = {fCnC {X 75.1826, Y -131.6719, Z -210.6384, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2591] = {fCnC {X 76.5515, Y -131.6719, Z -231.4117, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2592] = {fCnC {X 76.2628, Y -131.6719, Z -234.1917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2593] = {fCnC {X 76.7525, Y -131.6719, Z -236.9433, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2594] = {fCnC {X 76.8235, Y -131.6719, Z -238.5572, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2595] = {fCnC {X 76.9116, Y -131.6719, Z -239.8330, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2596] = {fCnC {X 77.1617, Y -131.6719, Z -241.0872, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2597] = {fCnC {X 77.8461, Y -131.6719, Z -243.8375, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2598] = {fCnC {X 79.2180, Y -131.6719, Z -246.9194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2599] = {fCnC {X 81.5367, Y -131.6719, Z -249.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2600] = {fCnC {X 84.3487, Y -131.6719, Z -250.8481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2601] = {fCnC {X 87.4824, Y -131.6719, Z -251.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2602] = {fCnC {X 98.2317, Y -131.6719, Z -251.3697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2603] = {fCnC {X 99.1313, Y -131.6719, Z -250.4569, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2604] = {fCnC {X 99.0864, Y -131.6719, Z -247.3654, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2605] = {fCnC {X 98.7998, Y -131.6719, Z -227.6615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2606] = {fCnC {X 98.2339, Y -131.6719, Z -225.0482, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2607] = {fCnC {X 96.7295, Y -131.6719, Z -222.8378, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2608] = {fCnC {X 94.8154, Y -131.6719, Z -221.4912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2609] = {fCnC {X 92.5644, Y -131.6719, Z -220.8508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2610] = {fCnC {X 85.3632, Y -131.6719, Z -220.1088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2611] = {fCnC {X 84.4559, Y -131.6719, Z -219.9453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2612] = {fCnC {X 83.5836, Y -131.6719, Z -219.6469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2613] = {fCnC {X 80.9138, Y -131.6719, Z -217.4260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2614] = {fCnC {X 79.8888, Y -131.6719, Z -214.1080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2615] = {fCnC {X 79.5636, Y -131.6719, Z -184.4961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2616] = {fCnC {X 77.7966, Y -131.6719, Z -182.5561, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2617] = {fCnC {X 75.6294, Y -131.6719, Z -184.0358, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2618] = {fCnC {X 75.2445, Y -131.6719, Z -185.5829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2619] = {fCnC {X 75.0935, Y -131.6719, Z -186.5184, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2620] = {fCnC {X 75.0917, Y -131.6719, Z -187.4661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2621] = {fCnC {X 75.0917, Y -131.6719, Z -188.7993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2622] = {fCnC {X 75.1361, Y -131.6719, Z -189.4873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2623] = {fCnC {X 75.2591, Y -131.6719, Z -190.1656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2624] = {fCnC {X 75.6587, Y -131.6719, Z -191.7716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2625] = {fCnC {X 75.3011, Y -131.6719, Z -197.2235, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2626] = {fCnC {X 75.1430, Y -131.6719, Z -198.0102, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2627] = {fCnC {X 75.0914, Y -131.6719, Z -198.8109, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2628] = {fCnC {X 74.9740, Y -131.6719, Z -201.2444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2629] = {fCnC {X 74.9275, Y -131.6719, Z -201.8142, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2630] = {fCnC {X 74.9355, Y -131.6719, Z -202.3859, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2631] = {fCnC {X 75.1038, Y -131.6719, Z -203.6843, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2632] = {fCnC {X 75.5498, Y -131.6719, Z -204.9152, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2633] = {fCnC {X 76.4967, Y -131.6719, Z -206.8179, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2634] = {fCnC {X 76.8404, Y -131.6719, Z -207.7696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2635] = {fCnC {X 76.9576, Y -131.6719, Z -208.7747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2636] = {fCnC {X 77.0109, Y -131.6719, Z -209.5616, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2637] = {fCnC {X 77.1670, Y -131.6719, Z -210.3348, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2638] = {fCnC {X 78.0392, Y -131.6719, Z -223.5721, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2639] = {fCnC {X 78.5655, Y -131.6719, Z -231.5937, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2640] = {fCnC {X 78.3283, Y -131.6719, Z -234.1357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2641] = {fCnC {X 78.7418, Y -131.6719, Z -236.6550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2642] = {fCnC {X 78.8233, Y -131.6719, Z -238.5148, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2643] = {fCnC {X 78.9077, Y -131.6719, Z -239.5669, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2644] = {fCnC {X 79.1025, Y -131.6719, Z -240.6043, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2645] = {fCnC {X 79.5975, Y -131.6719, Z -242.5936, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2646] = {fCnC {X 82.7759, Y -131.6719, Z -247.4608, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2647] = {fCnC {X 88.2666, Y -131.6719, Z -249.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2648] = {fCnC {X 96.2024, Y -131.6719, Z -249.3697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2649] = {fCnC {X 97.1020, Y -131.6719, Z -248.4569, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2650] = {fCnC {X 97.0571, Y -131.6719, Z -245.3655, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2651] = {fCnC {X 96.8259, Y -131.6719, Z -229.4685, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2652] = {fCnC {X 94.9905, Y -131.6719, Z -224.8894, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2653] = {fCnC {X 90.5907, Y -131.6719, Z -222.6580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2654] = {fCnC {X 85.1582, Y -131.6719, Z -222.0983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2655] = {fCnC {X 83.9534, Y -131.6719, Z -221.8812, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2656] = {fCnC {X 82.7952, Y -131.6719, Z -221.4850, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2657] = {fCnC {X 80.8758, Y -131.6719, Z -221.7017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2658] = {fCnC {X 80.0349, Y -131.6719, Z -223.4406, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2659] = {fCnC {X 80.5430, Y -131.6719, Z -231.9259, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2660] = {fCnC {X 80.3236, Y -131.6719, Z -234.1596, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2661] = {fCnC {X 80.7310, Y -131.6719, Z -236.3667, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2662] = {fCnC {X 80.8231, Y -131.6719, Z -238.4584, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2663] = {fCnC {X 80.8899, Y -131.6719, Z -239.2985, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2664] = {fCnC {X 81.0447, Y -131.6719, Z -240.1269, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2665] = {fCnC {X 81.5369, Y -131.6719, Z -242.1047, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2666] = {fCnC {X 84.0076, Y -131.6719, Z -245.8850, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2667] = {fCnC {X 88.2727, Y -131.6719, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2668] = {fCnC {X 95.0817, Y -131.6719, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2669] = {fCnC {X 96.1222, Y -131.6719, Z -247.0627, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2670] = {fCnC {X 96.8494, Y -131.6719, Z -246.2575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2671] = {fCnC {X 97.0050, Y -131.6719, Z -245.8235, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2672] = {fCnC {X 97.0571, Y -131.6719, Z -245.3655, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2673] = {fCnC {X 99.9702, Y -131.6719, Z -238.2878, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2674] = {fCnC {X 107.0346, Y -131.6719, Z -235.3430, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2675] = {fCnC {X 114.9130, Y -131.6719, Z -235.3254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2676] = {fCnC {X 114.9130, Y -128.6719, Z -235.3254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2677] = {fCnC {X 114.9130, Y 293.7240, Z -235.3254, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2678] = {fCnC {X 91.9766, Y 293.7240, Z -214.7585, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2679] = {fCnC {X 91.9766, Y -118.7197, Z -214.7585, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[2680] = {fCnC {X 97.0609, Y -120.0892, Z -215.2824, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2681] = {fCnC {X 101.2952, Y -121.2298, Z -215.7186, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2682] = {fCnC {X 104.6806, Y -122.5731, Z -219.4164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2683] = {fCnC {X 104.7425, Y -123.7137, Z -223.6727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2684] = {fCnC {X 105.1743, Y -131.6719, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2685] = {fCnC {X 86.7763, Y -131.6719, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2686] = {fCnC {X 84.2754, Y -131.6719, Z -253.0479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2687] = {fCnC {X 81.9341, Y -131.6719, Z -252.1119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2688] = {fCnC {X 78.3410, Y -131.6719, Z -249.6943, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2689] = {fCnC {X 76.2930, Y -131.6719, Z -245.8784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2690] = {fCnC {X 75.1064, Y -131.6719, Z -241.1102, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2691] = {fCnC {X 74.8977, Y -131.6719, Z -239.9643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2692] = {fCnC {X 74.8235, Y -131.6719, Z -238.8019, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2693] = {fCnC {X 74.8117, Y -131.6719, Z -237.4263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2694] = {fCnC {X 74.4906, Y -131.6719, Z -236.1359, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2695] = {fCnC {X 74.2076, Y -131.6719, Z -233.7736, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2696] = {fCnC {X 74.4906, Y -131.6719, Z -231.4113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2697] = {fCnC {X 74.8235, Y -131.6719, Z -230.0243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2698] = {fCnC {X 74.8117, Y -131.6719, Z -217.4301, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2699] = {fCnC {X 73.2404, Y -131.6719, Z -211.1158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2700] = {fCnC {X 72.9983, Y -131.6719, Z -209.8683, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2701] = {fCnC {X 72.9157, Y -131.6719, Z -208.6001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2702] = {fCnC {X 71.9642, Y -131.6719, Z -206.6882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2703] = {fCnC {X 71.2330, Y -131.6719, Z -204.6914, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2704] = {fCnC {X 70.9404, Y -131.6719, Z -202.5853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2705] = {fCnC {X 70.9342, Y -131.6719, Z -201.3028, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2706] = {fCnC {X 71.0917, Y -131.6719, Z -200.0300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2707] = {fCnC {X 71.0917, Y -131.6719, Z -198.7510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2708] = {fCnC {X 71.1658, Y -131.6719, Z -197.5886, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2709] = {fCnC {X 71.3745, Y -131.6719, Z -196.4427, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[2710] = {fCnC {X 71.7106, Y -131.6719, Z -195.0804, A 0, B 0,  C 0}, grFeedrate 127.32}
