DEFDAT Mill_FRONT1 Public 
GLOBAL STRUC sMill_FRONT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT1 gsMill_FRONT1[30000] 
 
 
gsMill_FRONT1[1] = {fCnC {X 20.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[15934] = {fCnC {X 34.0390, Y -2.2931, Z -53.5660, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15935] = {fCnC {X 34.1068, Y -2.2931, Z -59.8726, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15936] = {fCnC {X 34.5336, Y -2.2931, Z -63.4575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15937] = {fCnC {X 35.2759, Y -2.2931, Z -66.9906, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15938] = {fCnC {X 38.9492, Y -2.2931, Z -75.0894, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15939] = {fCnC {X 44.6145, Y -2.2931, Z -81.9442, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15940] = {fCnC {X 49.5173, Y -2.2931, Z -90.6234, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15941] = {fCnC {X 50.6109, Y -2.2931, Z -100.5315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15942] = {fCnC {X 47.7190, Y -2.2931, Z -110.0710, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15943] = {fCnC {X 46.6281, Y -2.2931, Z -111.8938, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15944] = {fCnC {X 45.3853, Y -2.2931, Z -113.6168, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15945] = {fCnC {X 42.6552, Y -2.2931, Z -115.6487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15946] = {fCnC {X 41.1997, Y -2.2931, Z -116.9825, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15947] = {fCnC {X 40.0346, Y -2.2931, Z -118.5763, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15948] = {fCnC {X 39.7347, Y -2.2931, Z -119.1063, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15949] = {fCnC {X 39.4513, Y -2.2931, Z -119.6453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15950] = {fCnC {X 38.5224, Y -2.2931, Z -122.4756, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15951] = {fCnC {X 38.4685, Y -2.2931, Z -125.4540, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15952] = {fCnC {X 38.4342, Y -2.2931, Z -126.5496, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15953] = {fCnC {X 38.0535, Y -2.2931, Z -127.5776, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15954] = {fCnC {X 37.7102, Y -2.2931, Z -128.0740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15955] = {fCnC {X 37.2845, Y -2.2931, Z -128.5019, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15956] = {fCnC {X 36.6184, Y -2.2931, Z -129.6622, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15957] = {fCnC {X 36.8328, Y -2.2931, Z -130.9828, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15958] = {fCnC {X 37.3881, Y -2.2931, Z -132.0724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15959] = {fCnC {X 37.8579, Y -2.2931, Z -133.2015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15960] = {fCnC {X 38.8309, Y -2.2931, Z -137.7908, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15961] = {fCnC {X 38.4224, Y -2.2931, Z -142.4642, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15962] = {fCnC {X 38.3758, Y -2.2931, Z -144.0432, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15963] = {fCnC {X 38.7429, Y -2.2931, Z -145.5795, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15964] = {fCnC {X 39.4239, Y -2.2931, Z -146.8627, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15965] = {fCnC {X 40.3932, Y -2.2931, Z -147.9446, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15966] = {fCnC {X 44.7306, Y -2.2931, Z -155.7596, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15967] = {fCnC {X 43.0101, Y -2.2931, Z -164.5304, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15968] = {fCnC {X 42.7726, Y -2.2931, Z -164.9084, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15969] = {fCnC {X 42.5223, Y -2.2931, Z -165.2780, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15970] = {fCnC {X 41.2747, Y -2.2931, Z -167.7328, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15971] = {fCnC {X 40.7440, Y -2.2931, Z -170.4349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15972] = {fCnC {X 40.7146, Y -2.2931, Z -171.0319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15973] = {fCnC {X 40.6894, Y -2.2931, Z -171.6292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15974] = {fCnC {X 40.9425, Y -2.2931, Z -182.0270, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15975] = {fCnC {X 42.4964, Y -2.2931, Z -192.3111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15976] = {fCnC {X 41.8589, Y -2.2931, Z -207.0313, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15977] = {fCnC {X 41.8887, Y -2.2931, Z -207.3205, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15978] = {fCnC {X 42.0004, Y -2.2931, Z -207.5889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15979] = {fCnC {X 45.1048, Y -2.2931, Z -212.7645, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15980] = {fCnC {X 45.1173, Y -2.2931, Z -212.7860, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15981] = {fCnC {X 45.3515, Y -2.2931, Z -213.2108, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15982] = {fCnC {X 45.5764, Y -2.2931, Z -213.6407, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15983] = {fCnC {X 47.9674, Y -2.2931, Z -222.3425, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15984] = {fCnC {X 46.7253, Y -2.2931, Z -231.2810, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15985] = {fCnC {X 46.1625, Y -2.2931, Z -234.5189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15986] = {fCnC {X 46.6796, Y -2.2931, Z -237.7643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15987] = {fCnC {X 48.1719, Y -2.2931, Z -243.2343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15988] = {fCnC {X 49.1698, Y -2.2931, Z -248.8158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15989] = {fCnC {X 49.7153, Y -2.2931, Z -258.5954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15990] = {fCnC {X 48.7335, Y -2.2931, Z -268.3409, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15991] = {fCnC {X 48.5002, Y -2.2931, Z -269.6661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15992] = {fCnC {X 47.8960, Y -2.2931, Z -273.9830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15993] = {fCnC {X 47.1306, Y -2.2931, Z -278.2743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15994] = {fCnC {X 47.7108, Y -2.2931, Z -279.6830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15995] = {fCnC {X 49.1148, Y -2.2931, Z -280.2743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15996] = {fCnC {X 110.2068, Y -2.2931, Z -280.2669, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15997] = {fCnC {X 111.5357, Y -2.2931, Z -279.5954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15998] = {fCnC {X 112.0323, Y -2.2931, Z -278.1917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[15999] = {fCnC {X 111.8090, Y -2.2931, Z -274.2896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16000] = {fCnC {X 111.5228, Y -2.2931, Z -270.3916, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16001] = {fCnC {X 109.3921, Y -2.2931, Z -265.6044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16002] = {fCnC {X 104.7556, Y -2.2931, Z -263.1628, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16003] = {fCnC {X 102.2646, Y -2.2931, Z -261.8103, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16004] = {fCnC {X 101.2462, Y -2.2931, Z -259.1651, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16005] = {fCnC {X 100.7620, Y -2.2931, Z -225.8708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16006] = {fCnC {X 100.1991, Y -2.2931, Z -223.2485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16007] = {fCnC {X 98.6914, Y -2.2931, Z -221.0303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16008] = {fCnC {X 96.7699, Y -2.2931, Z -219.6802, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16009] = {fCnC {X 94.5099, Y -2.2931, Z -219.0415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16010] = {fCnC {X 85.5676, Y -2.2931, Z -218.1197, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16011] = {fCnC {X 82.9590, Y -2.2931, Z -216.8044, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16012] = {fCnC {X 81.8882, Y -2.2931, Z -214.0863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16013] = {fCnC {X 81.5312, Y -2.2931, Z -181.5514, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16014] = {fCnC {X 81.4056, Y -2.2931, Z -180.2532, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16015] = {fCnC {X 81.0708, Y -2.2931, Z -178.9927, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16016] = {fCnC {X 80.4041, Y -2.2931, Z -177.5742, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16017] = {fCnC {X 79.4736, Y -2.2931, Z -176.3129, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16018] = {fCnC {X 77.7764, Y -2.2931, Z -174.8887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16019] = {fCnC {X 75.7536, Y -2.2931, Z -173.9846, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16020] = {fCnC {X 74.3018, Y -2.2931, Z -173.2375, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16021] = {fCnC {X 73.2566, Y -2.2931, Z -171.9830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16022] = {fCnC {X 72.2950, Y -2.2931, Z -170.1980, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16023] = {fCnC {X 71.9327, Y -2.2931, Z -169.2709, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16024] = {fCnC {X 71.8046, Y -2.2931, Z -168.2838, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16025] = {fCnC {X 71.5602, Y -2.2931, Z -135.3159, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16026] = {fCnC {X 71.2218, Y -2.2931, Z -133.3996, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16027] = {fCnC {X 70.2879, Y -2.2931, Z -131.6924, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16028] = {fCnC {X 69.9263, Y -2.2931, Z -131.2714, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16029] = {fCnC {X 69.5274, Y -2.2931, Z -130.8857, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16030] = {fCnC {X 67.8780, Y -2.2931, Z -129.8529, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16031] = {fCnC {X 65.9850, Y -2.2931, Z -129.4024, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16032] = {fCnC {X 57.1258, Y -2.2931, Z -128.8144, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16033] = {fCnC {X 54.4114, Y -2.2931, Z -127.5330, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16034] = {fCnC {X 53.2974, Y -2.2931, Z -124.7457, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16035] = {fCnC {X 53.2280, Y -2.2931, Z -111.9640, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16036] = {fCnC {X 51.7146, Y -2.2931, Z -110.0507, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16037] = {fCnC {X 49.4775, Y -2.2931, Z -111.0237, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16038] = {fCnC {X 48.2262, Y -2.2931, Z -113.1042, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16039] = {fCnC {X 46.7919, Y -2.2931, Z -115.0630, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16040] = {fCnC {X 43.8519, Y -2.2931, Z -117.2512, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16041] = {fCnC {X 42.6896, Y -2.2931, Z -118.3168, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16042] = {fCnC {X 41.7588, Y -2.2931, Z -119.5897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16043] = {fCnC {X 40.5882, Y -2.2931, Z -122.2521, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16044] = {fCnC {X 40.4467, Y -2.2931, Z -125.1571, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16045] = {fCnC {X 40.4501, Y -2.2931, Z -126.6107, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16046] = {fCnC {X 40.0660, Y -2.2931, Z -128.0126, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16047] = {fCnC {X 39.5287, Y -2.2931, Z -130.4634, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16048] = {fCnC {X 39.8901, Y -2.2931, Z -132.9462, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16049] = {fCnC {X 40.7306, Y -2.2931, Z -136.6454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16050] = {fCnC {X 40.7721, Y -2.2931, Z -140.4387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16051] = {fCnC {X 40.7337, Y -2.2931, Z -141.1001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16052] = {fCnC {X 40.7393, Y -2.2931, Z -141.7626, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16053] = {fCnC {X 41.2072, Y -2.2931, Z -144.3981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16054] = {fCnC {X 42.3576, Y -2.2931, Z -146.8151, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16055] = {fCnC {X 42.7476, Y -2.2931, Z -147.3702, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16056] = {fCnC {X 43.1744, Y -2.2931, Z -147.8977, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16057] = {fCnC {X 46.8129, Y -2.2931, Z -156.2717, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16058] = {fCnC {X 44.9319, Y -2.2931, Z -165.2063, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16059] = {fCnC {X 44.6538, Y -2.2931, Z -165.6763, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16060] = {fCnC {X 44.3587, Y -2.2931, Z -166.1359, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16061] = {fCnC {X 43.1950, Y -2.2931, Z -168.5422, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16062] = {fCnC {X 42.7103, Y -2.2931, Z -171.1708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16063] = {fCnC {X 42.6826, Y -2.2931, Z -171.8477, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16064] = {fCnC {X 42.6605, Y -2.2931, Z -172.5247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16065] = {fCnC {X 42.9834, Y -2.2931, Z -182.3890, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16066] = {fCnC {X 44.5057, Y -2.2931, Z -192.1404, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16067] = {fCnC {X 43.9027, Y -2.2931, Z -206.0636, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16068] = {fCnC {X 44.0232, Y -2.2931, Z -206.5841, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16069] = {fCnC {X 47.0515, Y -2.2931, Z -212.1500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16070] = {fCnC {X 47.3307, Y -2.2931, Z -212.6784, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16071] = {fCnC {X 47.5968, Y -2.2931, Z -213.2135, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16072] = {fCnC {X 49.9649, Y -2.2931, Z -222.2390, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16073] = {fCnC {X 48.7673, Y -2.2931, Z -231.4929, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16074] = {fCnC {X 48.2655, Y -2.2931, Z -234.7361, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16075] = {fCnC {X 48.8398, Y -2.2931, Z -237.9672, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16076] = {fCnC {X 50.2154, Y -2.2931, Z -243.2109, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16077] = {fCnC {X 51.1522, Y -2.2931, Z -248.5505, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16078] = {fCnC {X 51.7064, Y -2.2931, Z -259.2855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16079] = {fCnC {X 50.4785, Y -2.2931, Z -269.9643, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16080] = {fCnC {X 50.0531, Y -2.2931, Z -273.1256, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16081] = {fCnC {X 49.5426, Y -2.2931, Z -276.2743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16082] = {fCnC {X 50.1226, Y -2.2931, Z -277.6828, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16083] = {fCnC {X 51.5264, Y -2.2931, Z -278.2743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16084] = {fCnC {X 108.0626, Y -2.2931, Z -278.2695, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16085] = {fCnC {X 109.4199, Y -2.2931, Z -277.6017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16086] = {fCnC {X 109.9214, Y -2.2931, Z -276.1747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16087] = {fCnC {X 109.5298, Y -2.2931, Z -270.5581, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16088] = {fCnC {X 109.2149, Y -2.2931, Z -269.0893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16089] = {fCnC {X 108.5450, Y -2.2931, Z -267.7448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16090] = {fCnC {X 107.9448, Y -2.2931, Z -266.9849, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16091] = {fCnC {X 107.2302, Y -2.2931, Z -266.3315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16092] = {fCnC {X 105.9211, Y -2.2931, Z -265.5593, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16093] = {fCnC {X 104.4601, Y -2.2931, Z -265.1408, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16094] = {fCnC {X 100.7590, Y -2.2931, Z -263.1268, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16095] = {fCnC {X 99.2464, Y -2.2931, Z -259.1942, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16096] = {fCnC {X 98.7881, Y -2.2931, Z -227.6769, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16097] = {fCnC {X 98.2250, Y -2.2931, Z -225.0551, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16098] = {fCnC {X 96.7175, Y -2.2931, Z -222.8374, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16099] = {fCnC {X 94.7964, Y -2.2931, Z -221.4875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16100] = {fCnC {X 92.5369, Y -2.2931, Z -220.8487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16101] = {fCnC {X 85.3625, Y -2.2931, Z -220.1091, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16102] = {fCnC {X 81.4814, Y -2.2931, Z -218.1523, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16103] = {fCnC {X 79.8883, Y -2.2931, Z -214.1083, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16104] = {fCnC {X 79.5606, Y -2.2931, Z -184.2407, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16105] = {fCnC {X 79.3622, Y -2.2931, Z -182.3988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16106] = {fCnC {X 78.8275, Y -2.2931, Z -180.6252, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16107] = {fCnC {X 78.2397, Y -2.2931, Z -179.4170, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16108] = {fCnC {X 77.4953, Y -2.2931, Z -178.2985, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16109] = {fCnC {X 75.9632, Y -2.2931, Z -176.7036, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16110] = {fCnC {X 74.1181, Y -2.2931, Z -175.4844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16111] = {fCnC {X 72.6111, Y -2.2931, Z -174.4093, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16112] = {fCnC {X 71.4959, Y -2.2931, Z -172.9316, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16113] = {fCnC {X 70.5342, Y -2.2931, Z -171.1465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16114] = {fCnC {X 69.9953, Y -2.2931, Z -169.7672, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16115] = {fCnC {X 69.8046, Y -2.2931, Z -168.2987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16116] = {fCnC {X 69.5741, Y -2.2931, Z -137.1876, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16117] = {fCnC {X 69.2355, Y -2.2931, Z -135.2717, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16118] = {fCnC {X 68.3018, Y -2.2931, Z -133.5650, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16119] = {fCnC {X 67.9401, Y -2.2931, Z -133.1440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16120] = {fCnC {X 67.5412, Y -2.2931, Z -132.7582, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16121] = {fCnC {X 65.8923, Y -2.2931, Z -131.7257, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16122] = {fCnC {X 63.9997, Y -2.2931, Z -131.2750, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16123] = {fCnC {X 56.9934, Y -2.2931, Z -130.8100, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16124] = {fCnC {X 52.9548, Y -2.2931, Z -128.9036, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16125] = {fCnC {X 51.2974, Y -2.2931, Z -124.7566, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16126] = {fCnC {X 51.2618, Y -2.2931, Z -118.1838, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16127] = {fCnC {X 51.0319, Y -2.2931, Z -117.2796, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16128] = {fCnC {X 50.4168, Y -2.2931, Z -116.5780, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16129] = {fCnC {X 49.8627, Y -2.2931, Z -116.3032, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[16130] = {fCnC {X 49.2510, Y -2.2931, Z -116.2109, A 0, B 0,  C 0}, grFeedrate 127.32}
