DEFDAT Mill_BACK1 Public 
GLOBAL STRUC sMill_BACK1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_BACK1 gsMill_BACK1[6330]  
 
 
gsMill_BACK1[1] = {fCnC {X 10.9301, Y -206.2760, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[3053] = {fCnC {X 15.0147, Y -93.3581, Z -257.4163, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3054] = {fCnC {X 29.4284, Y -93.3581, Z -257.0112, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3055] = {fCnC {X 30.1453, Y -93.3581, Z -257.2659, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3056] = {fCnC {X 31.6336, Y -93.3581, Z -258.6030, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3057] = {fCnC {X 32.3589, Y -93.3581, Z -258.8572, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3058] = {fCnC {X 40.3766, Y -93.3581, Z -258.3000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3059] = {fCnC {X 48.3790, Y -93.3581, Z -257.5544, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3060] = {fCnC {X 53.4072, Y -93.3581, Z -256.1774, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3061] = {fCnC {X 57.7318, Y -93.3581, Z -253.2660, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3062] = {fCnC {X 58.1353, Y -93.3581, Z -252.9761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3063] = {fCnC {X 58.5978, Y -93.3581, Z -252.7947, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3064] = {fCnC {X 60.0624, Y -93.3581, Z -252.9844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3065] = {fCnC {X 60.9975, Y -93.3581, Z -254.1275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3066] = {fCnC {X 62.0125, Y -93.3581, Z -257.4064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3067] = {fCnC {X 65.9434, Y -93.3581, Z -263.8867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3068] = {fCnC {X 72.4036, Y -93.3581, Z -267.8504, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3069] = {fCnC {X 73.1347, Y -93.3581, Z -268.0678, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3070] = {fCnC {X 73.8754, Y -93.3581, Z -268.2503, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3071] = {fCnC {X 76.9720, Y -93.3581, Z -269.4944, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3072] = {fCnC {X 79.4908, Y -93.3581, Z -271.6835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3073] = {fCnC {X 80.0514, Y -93.3581, Z -272.1907, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3074] = {fCnC {X 80.6351, Y -93.3581, Z -272.6710, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3075] = {fCnC {X 81.5355, Y -93.3581, Z -273.4761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3076] = {fCnC {X 82.3323, Y -93.3581, Z -274.3839, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3077] = {fCnC {X 83.5778, Y -93.3581, Z -276.4705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3078] = {fCnC {X 84.2831, Y -93.3581, Z -278.7959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3079] = {fCnC {X 84.3857, Y -93.3581, Z -279.5541, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3080] = {fCnC {X 84.4300, Y -93.3581, Z -280.3180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3081] = {fCnC {X 84.7336, Y -93.3581, Z -298.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3082] = {fCnC {X 84.1530, Y -93.3581, Z -300.2317, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3083] = {fCnC {X 82.7482, Y -93.3581, Z -300.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3084] = {fCnC {X 41.4263, Y -93.3581, Z -300.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3085] = {fCnC {X 40.3780, Y -93.3581, Z -300.7641, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3086] = {fCnC {X 39.3417, Y -93.3581, Z -300.5960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3087] = {fCnC {X 37.3044, Y -93.3581, Z -299.9189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3088] = {fCnC {X 35.4585, Y -93.3581, Z -298.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3089] = {fCnC {X 34.5105, Y -93.3581, Z -298.0145, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3090] = {fCnC {X 33.6703, Y -93.3581, Z -297.0949, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3091] = {fCnC {X 31.4751, Y -93.3581, Z -294.8976, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3092] = {fCnC {X 28.8494, Y -93.3581, Z -293.2383, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3093] = {fCnC {X 14.2356, Y -93.3581, Z -288.3032, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3094] = {fCnC {X -1.1485, Y -93.3581, Z -287.1862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3095] = {fCnC {X -16.3219, Y -93.3581, Z -289.9586, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3096] = {fCnC {X -19.6769, Y -93.3581, Z -291.6489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3097] = {fCnC {X -22.4617, Y -93.3581, Z -294.1705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3098] = {fCnC {X -27.1804, Y -93.3581, Z -299.7684, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3099] = {fCnC {X -28.1990, Y -93.3581, Z -300.5430, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3100] = {fCnC {X -29.4476, Y -93.3581, Z -300.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3101] = {fCnC {X -79.9333, Y -93.3581, Z -300.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3102] = {fCnC {X -81.3662, Y -93.3581, Z -300.2028, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3103] = {fCnC {X -81.9171, Y -93.3581, Z -298.7420, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3104] = {fCnC {X -81.6632, Y -93.3581, Z -296.8183, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3105] = {fCnC {X -79.8966, Y -93.3581, Z -296.0154, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3106] = {fCnC {X -40.1553, Y -93.3581, Z -295.9624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3107] = {fCnC {X -31.9170, Y -93.3581, Z -293.6822, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3108] = {fCnC {X -26.0071, Y -93.3581, Z -287.5063, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3109] = {fCnC {X -25.4656, Y -93.3581, Z -286.7942, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3110] = {fCnC {X -24.7382, Y -93.3581, Z -286.2735, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3111] = {fCnC {X -22.4253, Y -93.3581, Z -284.9041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3112] = {fCnC {X -20.3218, Y -93.3581, Z -283.2307, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3113] = {fCnC {X -15.8707, Y -93.3581, Z -277.2279, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3114] = {fCnC {X -13.9929, Y -93.3581, Z -269.9946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3115] = {fCnC {X -13.2247, Y -93.3581, Z -266.7578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3116] = {fCnC {X -11.4371, Y -93.3581, Z -263.9521, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3117] = {fCnC {X -10.9314, Y -93.3581, Z -263.4290, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3118] = {fCnC {X -10.3890, Y -93.3581, Z -262.9440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3119] = {fCnC {X -9.5436, Y -93.3581, Z -262.2070, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3120] = {fCnC {X -7.3068, Y -93.3581, Z -260.7424, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3121] = {fCnC {X -4.7618, Y -93.3581, Z -259.9228, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3122] = {fCnC {X -1.4990, Y -93.3581, Z -259.3485, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3123] = {fCnC {X -0.3889, Y -93.3581, Z -259.2195, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3124] = {fCnC {X 0.7287, Y -93.3581, Z -259.2151, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3125] = {fCnC {X 15.1342, Y -93.3581, Z -259.4155, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3126] = {fCnC {X 29.5353, Y -93.3581, Z -259.0084, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3127] = {fCnC {X 30.2522, Y -93.3581, Z -259.2630, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3128] = {fCnC {X 31.7406, Y -93.3581, Z -260.6001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3129] = {fCnC {X 32.4658, Y -93.3581, Z -260.8544, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3130] = {fCnC {X 40.5346, Y -93.3581, Z -260.2938, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3131] = {fCnC {X 48.5879, Y -93.3581, Z -259.5434, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3132] = {fCnC {X 53.0756, Y -93.3581, Z -258.4917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3133] = {fCnC {X 57.1528, Y -93.3581, Z -256.3417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3134] = {fCnC {X 58.8266, Y -93.3581, Z -256.2868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3135] = {fCnC {X 59.9553, Y -93.3581, Z -257.5240, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3136] = {fCnC {X 64.1895, Y -93.3581, Z -264.9535, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3137] = {fCnC {X 71.3618, Y -93.3581, Z -269.6100, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3138] = {fCnC {X 72.2051, Y -93.3581, Z -269.8828, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3139] = {fCnC {X 73.0608, Y -93.3581, Z -270.1140, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3140] = {fCnC {X 75.5691, Y -93.3581, Z -271.1134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3141] = {fCnC {X 77.7186, Y -93.3581, Z -272.7475, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3142] = {fCnC {X 78.9170, Y -93.3581, Z -273.8517, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3143] = {fCnC {X 79.6712, Y -93.3581, Z -274.5619, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3144] = {fCnC {X 80.3478, Y -93.3581, Z -275.3464, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3145] = {fCnC {X 81.5756, Y -93.3581, Z -277.3933, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3146] = {fCnC {X 82.2834, Y -93.3581, Z -279.6729, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3147] = {fCnC {X 82.3970, Y -93.3581, Z -280.4730, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3148] = {fCnC {X 82.4455, Y -93.3581, Z -281.2798, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3149] = {fCnC {X 82.7005, Y -93.3581, Z -296.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3150] = {fCnC {X 82.1200, Y -93.3581, Z -298.2316, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3151] = {fCnC {X 80.7154, Y -93.3581, Z -298.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3152] = {fCnC {X 42.3624, Y -93.3581, Z -298.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3153] = {fCnC {X 41.4780, Y -93.3581, Z -298.7804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3154] = {fCnC {X 40.6008, Y -93.3581, Z -298.6603, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3155] = {fCnC {X 38.3913, Y -93.3581, Z -297.9859, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3156] = {fCnC {X 36.3954, Y -93.3581, Z -296.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3157] = {fCnC {X 35.5839, Y -93.3581, Z -296.1440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3158] = {fCnC {X 34.8486, Y -93.3581, Z -295.3834, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3159] = {fCnC {X 32.4874, Y -93.3581, Z -293.1499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3160] = {fCnC {X 29.7237, Y -93.3581, Z -291.4395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3161] = {fCnC {X 9.6841, Y -93.3581, Z -285.5449, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3162] = {fCnC {X -11.1817, Y -93.3581, Z -286.5177, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3163] = {fCnC {X -14.0963, Y -93.3581, Z -287.2239, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3164] = {fCnC {X -16.9740, Y -93.3581, Z -288.0679, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3165] = {fCnC {X -19.3303, Y -93.3581, Z -287.1941, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3166] = {fCnC {X -18.9722, Y -93.3581, Z -284.7067, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3167] = {fCnC {X -17.0408, Y -93.3581, Z -282.6966, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3168] = {fCnC {X -15.3847, Y -93.3581, Z -280.4544, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3169] = {fCnC {X -13.1223, Y -93.3581, Z -275.7824, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3170] = {fCnC {X -12.0412, Y -93.3581, Z -270.7052, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3171] = {fCnC {X -11.1931, Y -93.3581, Z -267.5085, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3172] = {fCnC {X -9.3486, Y -93.3581, Z -264.7633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3173] = {fCnC {X -6.8376, Y -93.3581, Z -262.8378, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3174] = {fCnC {X -3.8506, Y -93.3581, Z -261.7932, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3175] = {fCnC {X -1.3587, Y -93.3581, Z -261.3546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3176] = {fCnC {X -0.3022, Y -93.3581, Z -261.2295, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3177] = {fCnC {X 0.7616, Y -93.3581, Z -261.2175, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3178] = {fCnC {X 15.2041, Y -93.3581, Z -261.4150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3179] = {fCnC {X 29.6423, Y -93.3581, Z -261.0055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3180] = {fCnC {X 30.3591, Y -93.3581, Z -261.2602, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3181] = {fCnC {X 31.8475, Y -93.3581, Z -262.5973, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3182] = {fCnC {X 32.5727, Y -93.3581, Z -262.8515, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3183] = {fCnC {X 40.6926, Y -93.3581, Z -262.2875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3184] = {fCnC {X 48.7969, Y -93.3581, Z -261.5325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3185] = {fCnC {X 52.5362, Y -93.3581, Z -260.7756, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3186] = {fCnC {X 56.0651, Y -93.3581, Z -259.3258, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3187] = {fCnC {X 57.7034, Y -93.3581, Z -259.2363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3188] = {fCnC {X 58.8582, Y -93.3581, Z -260.4018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3189] = {fCnC {X 64.2057, Y -93.3581, Z -267.7343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3190] = {fCnC {X 72.2332, Y -93.3581, Z -271.9673, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3191] = {fCnC {X 74.4530, Y -93.3581, Z -272.8579, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3192] = {fCnC {X 76.3978, Y -93.3581, Z -274.2500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3193] = {fCnC {X 77.2627, Y -93.3581, Z -275.0469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3194] = {fCnC {X 77.8370, Y -93.3581, Z -275.6249, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3195] = {fCnC {X 78.3624, Y -93.3581, Z -276.2478, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3196] = {fCnC {X 79.8901, Y -93.3581, Z -279.0450, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3197] = {fCnC {X 80.4601, Y -93.3581, Z -282.1807, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3198] = {fCnC {X 80.6674, Y -93.3581, Z -294.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3199] = {fCnC {X 80.0870, Y -93.3581, Z -296.2315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3200] = {fCnC {X 78.6825, Y -93.3581, Z -296.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3201] = {fCnC {X 43.2562, Y -93.3581, Z -296.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3202] = {fCnC {X 42.5182, Y -93.3581, Z -296.7928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3203] = {fCnC {X 41.7845, Y -93.3581, Z -296.7087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3204] = {fCnC {X 39.4204, Y -93.3581, Z -296.0437, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3205] = {fCnC {X 37.2896, Y -93.3581, Z -294.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3206] = {fCnC {X 36.6007, Y -93.3581, Z -294.2562, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3207] = {fCnC {X 35.9650, Y -93.3581, Z -293.6307, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3208] = {fCnC {X 33.4684, Y -93.3581, Z -291.3843, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3209] = {fCnC {X 30.5980, Y -93.3581, Z -289.6408, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3210] = {fCnC {X 9.9231, Y -93.3581, Z -283.5593, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3211] = {fCnC {X -11.6044, Y -93.3581, Z -284.5629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3212] = {fCnC {X -12.0658, Y -93.3581, Z -284.6041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3213] = {fCnC {X -12.5244, Y -93.3581, Z -284.5381, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3214] = {fCnC {X -13.5406, Y -93.3581, Z -283.8945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3215] = {fCnC {X -14.0039, Y -93.3581, Z -282.7844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3216] = {fCnC {X -13.9561, Y -93.3581, Z -282.1355, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3217] = {fCnC {X -13.7026, Y -93.3581, Z -281.5363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3218] = {fCnC {X -11.3226, Y -93.3581, Z -276.6946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3219] = {fCnC {X -10.1055, Y -93.3581, Z -271.4387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3220] = {fCnC {X -7.7213, Y -93.3581, Z -266.3220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3221] = {fCnC {X -2.7587, Y -93.3581, Z -263.6317, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3222] = {fCnC {X -1.1163, Y -93.3581, Z -263.3427, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3223] = {fCnC {X -0.2152, Y -93.3581, Z -263.2338, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3224] = {fCnC {X 0.6922, Y -93.3581, Z -263.2162, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3225] = {fCnC {X 15.2229, Y -93.3581, Z -263.4150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3226] = {fCnC {X 29.7491, Y -93.3581, Z -263.0027, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3227] = {fCnC {X 30.4660, Y -93.3581, Z -263.2573, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3228] = {fCnC {X 31.9544, Y -93.3581, Z -264.5945, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3229] = {fCnC {X 32.6796, Y -93.3581, Z -264.8487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3230] = {fCnC {X 40.8505, Y -93.3581, Z -264.2813, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3231] = {fCnC {X 49.0059, Y -93.3581, Z -263.5215, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3232] = {fCnC {X 52.1966, Y -93.3581, Z -262.9472, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3233] = {fCnC {X 55.2690, Y -93.3581, Z -261.9123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3234] = {fCnC {X 56.9504, Y -93.3581, Z -261.9686, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3235] = {fCnC {X 58.0311, Y -93.3581, Z -263.2579, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3236] = {fCnC {X 63.6048, Y -93.3581, Z -269.8335, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3237] = {fCnC {X 71.2700, Y -93.3581, Z -273.7767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3238] = {fCnC {X 76.4157, Y -93.3581, Z -277.2967, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3239] = {fCnC {X 78.4762, Y -93.3581, Z -283.1808, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3240] = {fCnC {X 78.6343, Y -93.3581, Z -292.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3241] = {fCnC {X 78.0539, Y -93.3581, Z -294.2314, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3242] = {fCnC {X 76.6496, Y -93.3581, Z -294.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3243] = {fCnC {X 44.1125, Y -93.3581, Z -294.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3244] = {fCnC {X 43.5067, Y -93.3581, Z -294.8021, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3245] = {fCnC {X 42.9033, Y -93.3581, Z -294.7450, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3246] = {fCnC {X 40.3995, Y -93.3581, Z -294.0940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3247] = {fCnC {X 38.1465, Y -93.3581, Z -292.8226, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3248] = {fCnC {X 37.5686, Y -93.3581, Z -292.3546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3249] = {fCnC {X 37.0271, Y -93.3581, Z -291.8449, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3250] = {fCnC {X 34.4222, Y -93.3581, Z -289.6040, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3251] = {fCnC {X 31.4723, Y -93.3581, Z -287.8420, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[3252] = {fCnC {X 12.1899, Y -93.3581, Z -281.8490, A 0, B 0,  C 0}, grFeedrate 127.32}
